dia_mes_ano,hora_minuto,P_AC,I_AC,I_DC,V_AC,V_DC,IRR
20191028,230000,0,0.1,0,211.3,41.2,0
20191028,230100,0,0.1,0,211.3,41.2,0
20191028,230200,0,0.1,0,211.3,41.3,0
20191028,230300,0,0.1,0,211.3,41.3,0
20191028,230400,0,0.1,0,211.3,41.4,0
20191028,230500,0,0.1,0,211.3,41.4,0
20191028,230600,0,0.1,0,211.3,41.4,0
20191028,230700,0,0.1,0,211.3,41.4,0
20191028,230800,0,0.1,0,211.3,41.6,0
20191028,230900,0,0.1,0,211.3,41.6,0
20191028,231000,0,0.1,0,211.3,41.9,0
20191028,231100,0,0.1,0,211.3,41.9,0
20191028,231200,0,0.1,0,211.3,42.1,0
20191028,231300,0,0.1,0,211.3,42.1,0
20191028,231400,0,0.1,0,211.3,42.1,0
20191028,231500,0,0.1,0,211.3,42.1,0
20191028,231600,0,0.1,0,211.3,42,0
20191028,231700,0,0.1,0,211.3,42,0
20191028,231800,0,0.1,0,211.3,41.7,0
20191028,231900,0,0.1,0,211.3,41.7,0
20191028,232000,0,0.1,0,211.3,41.3,0
20191028,232100,0,0.1,0,211.3,41.3,0
20191028,232200,0,0.1,0,211.3,41.2,0
20191028,232300,0,0.1,0,211.3,41.1,0
20191028,232400,0,0.1,0,211.3,41,0
20191028,232500,0,0.1,0,211.3,41,0
20191028,232600,0,0.1,0,211.3,40.9,0
20191028,232700,0,0.1,0,211.3,40.9,0
20191028,232800,0,0.1,0,211.3,40.9,0
20191028,232900,0,0.1,0,211.3,41,0
20191028,233000,0,0.1,0,211.3,41,0
20191028,233100,0,0.1,0,211.3,41.1,0
20191028,233200,0,0.1,0,211.3,41.2,0
20191028,233300,0,0.1,0,211.3,41.2,0
20191028,233400,0,0.1,0,211.3,41.2,0
20191028,233500,0,0.1,0,211.3,41.3,0
20191028,233600,0,0.1,0,211.3,41.5,0
20191028,233700,0,0.1,0,211.3,41.7,0
20191028,233800,0,0.1,0,211.3,41.7,0
20191028,233900,0,0.1,0,211.3,41.8,0
20191028,234000,0,0.1,0,211.3,41.8,0
20191028,234100,0,0.1,0,211.3,41.8,0
20191028,234200,0,0.1,0,211.3,41.8,0
20191028,234300,0,0.1,0,211.3,41.8,0
20191028,234400,0,0.1,0,211.3,41.8,0
20191028,234500,0,0.1,0,211.3,42,0
20191028,234600,0,0.1,0,211.3,42,0
20191028,234700,0,0.1,0,211.3,42.1,0
20191028,234800,0,0.1,0,211.3,42.1,0
20191028,234900,0,0.1,0,211.3,42.1,0
20191028,235000,0,0.1,0,211.3,42.1,0
20191028,235100,0,0.1,0,211.3,41.8,0
20191028,235200,0,0.1,0,211.3,41.8,0
20191028,235300,0,0.1,0,211.3,41.8,0
20191028,235400,0,0.1,0,211.3,41.8,0
20191028,235500,0,0.1,0,211.3,41.9,0
20191028,235600,0,0.1,0,211.3,41.9,0
20191028,235700,0,0.1,0,211.3,41.9,0
20191028,235800,0,0.1,0,211.3,41.9,0
20191028,235900,0,0.1,0,211.3,41.7,0
20191028,100,0,0,0,14848216655799276e7,41.4,0
20191028,200,0,0,0,14848216655799276e7,41.4,0
20191028,300,0,0,0,14848216655799276e7,41.3,0
20191028,400,0,0,0,14848216655799276e7,41.3,0
20191028,500,0,0,0,14848216655799276e7,41.3,0
20191028,600,0,0,0,14848216655799276e7,41.4,0
20191028,700,0,0,0,14848216655799276e7,41.4,0
20191028,800,0,0,0,14848216655799276e7,41.4,0
20191028,900,0,0,0,14848216655799276e7,41.4,0
20191028,1000,0,0,0,14848216655799276e7,41.5,0
20191028,1100,0,0,0,14848216655799276e7,41.7,0
20191028,1200,0,0,0,14848216655799276e7,41.8,0
20191028,1300,0,0,0,14848216655799276e7,41.8,0
20191028,1400,0,0,0,14848216655799276e7,41.8,0
20191028,1500,0,0,0,14848216655799276e7,41.8,0
20191028,1600,0,0,0,14848216655799276e7,41.9,0
20191028,1700,0,0,0,14848216655799276e7,41.9,0
20191028,1800,0,0,0,14848216655799276e7,41.9,0
20191028,1900,0,0,0,14848216655799276e7,41.9,0
20191028,2000,0,0,0,14848216655799276e7,41.8,0
20191028,2100,0,0,0,14848216655799276e7,41.8,0
20191028,2200,0,0,0,14848216655799276e7,41.7,0
20191028,2300,0,0,0,14848216655799276e7,41.7,0
20191028,2400,0,0,0,14848216655799276e7,41.7,0
20191028,2500,0,0,0,14848216655799276e7,41.7,0
20191028,2600,0,0,0,14848216655799276e7,41.8,0
20191028,2700,0,0,0,14848216655799276e7,41.8,0
20191028,2800,0,0,0,14848216655799276e7,41.9,0
20191028,2900,0,0,0,14848216655799276e7,41.9,0
20191028,3000,0,0,0,14848216655799276e7,41.9,0
20191028,3100,0,0,0,14848216655799276e7,41.9,0
20191028,3200,0,0,0,14848216655799276e7,42.1,0
20191028,3300,0,0,0,14848216655799276e7,42.1,0
20191028,3400,0,0,0,14848216655799276e7,42.2,0
20191028,3500,0,0,0,14848216655799276e7,42.2,0
20191028,3600,0,0,0,14848216655799276e7,42.2,0
20191028,3700,0,0,0,14848216655799276e7,42.2,0
20191028,3800,0,0,0,14848216655799276e7,42.3,0
20191028,3900,0,0,0,14848216655799276e7,42.3,0
20191028,4000,0,0,0,14848216655799276e7,42.3,0
20191028,4100,0,0,0,14848216655799276e7,42.3,0
20191028,4200,0,0,0,14848216655799276e7,42.3,0
20191028,4300,0,0,0,14848216655799276e7,42.3,0
20191028,4400,0,0,0,14848216655799276e7,42.6,0
20191028,4500,0,0,0,14848216655799276e7,42.9,0
20191028,4600,0,0,0,14848216655799276e7,43,0
20191028,4700,0,0,0,14848216655799276e7,43,0
20191028,4800,0,0,0,14848216655799276e7,43,0
20191028,4900,0,0,0,14848216655799276e7,43,0
20191028,5000,0,0,0,14848216655799276e7,42.9,0
20191028,5100,0,0,0,14848216655799276e7,42.8,0
20191028,5200,0,0,0,14848216655799276e7,42.8,0
20191028,5300,0,0,0,14848216655799276e7,42.9,0
20191028,5400,0,0,0,14848216655799276e7,42.9,0
20191028,5500,0,0,0,14848216655799276e7,42.9,0
20191028,5600,0,0,0,14848216655799276e7,42.9,0
20191028,5700,0,0,0,14848216655799276e7,42.9,0
20191028,5800,0,0,0,14848216655799276e7,43,0
20191028,5900,0,0,0,14848216655799276e7,43,0
20191028,10000,0,0,0,14848216655799276e7,43,0
20191028,10100,0,0,0,14848216655799276e7,43,0
20191028,10200,0,0,0,14848216655799276e7,43,0
20191028,10300,0,0,0,14848216655799276e7,43.1,0
20191028,10400,0,0,0,14848216655799276e7,43.1,0
20191028,10500,0,0,0,14848216655799276e7,43.3,0
20191028,10600,0,0,0,14848216655799276e7,43.3,0
20191028,10700,0,0,0,14848216655799276e7,43.5,0
20191028,10800,0,0,0,14848216655799276e7,43.5,0
20191028,10900,0,0,0,14848216655799276e7,43.6,0
20191028,11000,0,0,0,14848216655799276e7,43.6,0
20191028,11100,0,0,0,14848216655799276e7,43.3,0
20191028,11200,0,0,0,14848216655799276e7,43.3,0
20191028,11300,0,0,0,14848216655799276e7,43.1,0
20191028,11400,0,0,0,14848216655799276e7,43.1,0
20191028,11500,0,0,0,14848216655799276e7,43.1,0
20191028,11600,0,0,0,14848216655799276e7,43.1,0
20191028,11700,0,0,0,14848216655799276e7,43.2,0
20191028,11800,0,0,0,14848216655799276e7,43.2,0
20191028,11900,0,0,0,14848216655799276e7,43.3,0
20191028,12000,0,0,0,14848216655799276e7,43.3,0
20191028,12100,0,0,0,14848216655799276e7,43.5,0
20191028,12200,0,0,0,14848216655799276e7,43.5,0
20191028,12300,0,0,0,14848216655799276e7,43.5,0
20191028,12400,0,0,0,14848216655799276e7,43.5,0
20191028,12500,0,0,0,14848216655799276e7,43.5,0
20191028,12600,0,0,0,14848216655799276e7,43.5,0
20191028,12700,0,0,0,14848216655799276e7,43.3,0
20191028,12800,0,0,0,14848216655799276e7,43.2,0
20191028,12900,0,0,0,14848216655799276e7,43.1,0
20191028,13000,0,0,0,14848216655799276e7,43.1,0
20191028,13100,0,0,0,14848216655799276e7,43.1,0
20191028,13200,0,0,0,14848216655799276e7,43,0
20191028,13300,0,0,0,14848216655799276e7,42.9,0
20191028,13400,0,0,0,14848216655799276e7,42.7,0
20191028,13500,0,0,0,14848216655799276e7,42.5,0
20191028,13600,0,0,0,14848216655799276e7,42.3,0
20191028,13700,0,0,0,14848216655799276e7,42.3,0
20191028,13800,0,0,0,14848216655799276e7,42.3,0
20191028,13900,0,0,0,14848216655799276e7,42.3,0
20191028,14000,0,0,0,14848216655799276e7,42.3,0
20191028,14100,0,0,0,14848216655799276e7,42,0
20191028,14200,0,0,0,14848216655799276e7,41.9,0
20191028,14300,0,0,0,14848216655799276e7,42,0
20191028,14400,0,0,0,14848216655799276e7,42,0
20191028,14500,0,0,0,14848216655799276e7,42,0
20191028,14600,0,0,0,14848216655799276e7,41.9,0
20191028,14700,0,0,0,14848216655799276e7,41.9,0
20191028,14800,0,0,0,14848216655799276e7,41.7,0
20191028,14900,0,0,0,14848216655799276e7,41.7,0
20191028,15000,0,0,0,14848216655799276e7,41.3,0
20191028,15100,0,0,0,14848216655799276e7,41.3,0
20191028,15200,0,0,0,14848216655799276e7,41.4,0
20191028,15300,0,0,0,14848216655799276e7,41.4,0
20191028,15400,0,0,0,14848216655799276e7,41.5,0
20191028,15500,0,0,0,14848216655799276e7,41.5,0
20191028,15600,0,0,0,14848216655799276e7,41.6,0
20191028,15700,0,0,0,14848216655799276e7,41.6,0
20191028,15800,0,0,0,14848216655799276e7,41.7,0
20191028,15900,0,0,0,14848216655799276e7,41.7,0
20191028,20000,0,0,0,14848216655799276e7,41.8,0
20191028,20100,0,0,0,14848216655799276e7,41.8,0
20191028,20200,0,0,0,14848216655799276e7,41.8,0
20191028,20300,0,0,0,14848216655799276e7,41.8,0
20191028,20400,0,0,0,14848216655799276e7,41.8,0
20191028,20500,0,0,0,14848216655799276e7,41.8,0
20191028,20600,0,0,0,14848216655799276e7,41.8,0
20191028,20700,0,0,0,14848216655799276e7,41.8,0
20191028,20800,0,0,0,14848216655799276e7,41.9,0
20191028,20900,0,0,0,14848216655799276e7,41.9,0
20191028,21000,0,0,0,14848216655799276e7,41.9,0
20191028,21100,0,0,0,14848216655799276e7,41.9,0
20191028,21200,0,0,0,14848216655799276e7,42,0
20191028,21300,0,0,0,14848216655799276e7,41.9,0
20191028,21400,0,0,0,14848216655799276e7,41.8,0
20191028,21500,0,0,0,14848216655799276e7,41.9,0
20191028,21600,0,0,0,14848216655799276e7,41.9,0
20191028,21700,0,0,0,14848216655799276e7,41.9,0
20191028,21800,0,0,0,14848216655799276e7,41.9,0
20191028,21900,0,0,0,14848216655799276e7,42,0
20191028,22000,0,0,0,14848216655799276e7,42,0
20191028,22100,0,0,0,14848216655799276e7,42,0
20191028,22200,0,0,0,14848216655799276e7,41.9,0
20191028,22300,0,0,0,14848216655799276e7,41.9,0
20191028,22400,0,0,0,14848216655799276e7,41.9,0
20191028,22500,0,0,0,14848216655799276e7,41.9,0
20191028,22600,0,0,0,14848216655799276e7,41.9,0
20191028,22700,0,0,0,14848216655799276e7,42,0
20191028,22800,0,0,0,14848216655799276e7,42,0
20191028,22900,0,0,0,14848216655799276e7,42.5,0
20191028,23000,0,0,0,14848216655799276e7,42.5,0
20191028,23100,0,0,0,14848216655799276e7,42.8,0
20191028,23200,0,0,0,14848216655799276e7,42.8,0
20191028,23300,0,0,0,14848216655799276e7,43,0
20191028,23400,0,0,0,14848216655799276e7,43,0
20191028,23500,0,0,0,14848216655799276e7,42.5,0
20191028,23600,0,0,0,14848216655799276e7,42.5,0
20191028,23700,0,0,0,14848216655799276e7,42.2,0
20191028,23800,0,0,0,14848216655799276e7,42.2,0
20191028,23900,0,0,0,14848216655799276e7,42.3,0
20191028,24000,0,0,0,14848216655799276e7,42.3,0
20191028,24100,0,0,0,14848216655799276e7,42.3,0
20191028,24200,0,0,0,14848216655799276e7,42.3,0
20191028,24300,0,0,0,14848216655799276e7,42.2,0
20191028,24400,0,0,0,14848216655799276e7,42.2,0
20191028,24500,0,0,0,14848216655799276e7,42.2,0
20191028,24600,0,0,0,14848216655799276e7,42.2,0
20191028,24700,0,0,0,14848216655799276e7,42.4,0
20191028,24800,0,0,0,14848216655799276e7,42.4,0
20191028,24900,0,0,0,14848216655799276e7,42.5,0
20191028,25000,0,0,0,14848216655799276e7,42.5,0
20191028,25100,0,0,0,14848216655799276e7,42.5,0
20191028,25200,0,0,0,14848216655799276e7,42.6,0
20191028,25300,0,0,0,14848216655799276e7,42.6,0
20191028,25400,0,0,0,14848216655799276e7,42.6,0
20191028,25500,0,0,0,14848216655799276e7,42.6,0
20191028,25600,0,0,0,14848216655799276e7,42.6,0
20191028,25700,0,0,0,14848216655799276e7,42.6,0
20191028,25800,0,0,0,14848216655799276e7,42.6,0
20191028,25900,0,0,0,14848216655799276e7,42.6,0
20191028,30000,0,0,0,14848216655799276e7,42.6,0
20191028,30100,0,0,0,14848216655799276e7,42.6,0
20191028,30200,0,0,0,14848216655799276e7,42.5,0
20191028,30300,0,0,0,14848216655799276e7,42.5,0
20191028,30400,0,0,0,14848216655799276e7,42.6,0
20191028,30500,0,0,0,14848216655799276e7,42.6,0
20191028,30600,0,0,0,14848216655799276e7,42.6,0
20191028,30700,0,0,0,14848216655799276e7,42.6,0
20191028,30800,0,0,0,14848216655799276e7,42.4,0
20191028,30900,0,0,0,14848216655799276e7,42.4,0
20191028,31000,0,0,0,14848216655799276e7,42.4,0
20191028,31100,0,0,0,14848216655799276e7,42.4,0
20191028,31200,0,0,0,14848216655799276e7,42.7,0
20191028,31300,0,0,0,14848216655799276e7,42.7,0
20191028,31400,0,0,0,14848216655799276e7,43.6,0
20191028,31500,0,0,0,14848216655799276e7,43.6,0
20191028,31600,0,0,0,14848216655799276e7,44,0
20191028,31700,0,0,0,14848216655799276e7,44,0
20191028,31800,0,0,0,14848216655799276e7,44.1,0
20191028,31900,0,0,0,14848216655799276e7,44.1,0
20191028,32000,0,0,0,14848216655799276e7,44.6,0
20191028,32100,0,0,0,14848216655799276e7,44.6,0
20191028,32200,0,0,0,14848216655799276e7,44.8,0
20191028,32300,0,0,0,14848216655799276e7,44.8,0
20191028,32400,0,0,0,14848216655799276e7,44.9,0
20191028,32500,0,0,0,14848216655799276e7,44.9,0
20191028,32600,0,0,0,14848216655799276e7,44.9,0
20191028,32700,0,0,0,14848216655799276e7,44.9,0
20191028,32800,0,0,0,14848216655799276e7,44.6,0
20191028,32900,0,0,0,14848216655799276e7,44.3,0
20191028,33000,0,0,0,14848216655799276e7,44,0
20191028,33100,0,0,0,14848216655799276e7,43.8,0
20191028,33200,0,0,0,14848216655799276e7,43.7,0
20191028,33300,0,0,0,14848216655799276e7,43.6,0
20191028,33400,0,0,0,14848216655799276e7,43.5,0
20191028,33500,0,0,0,14848216655799276e7,43.5,0
20191028,33600,0,0,0,14848216655799276e7,43.7,0
20191028,33700,0,0,0,14848216655799276e7,43.8,0
20191028,33800,0,0,0,14848216655799276e7,44,0
20191028,33900,0,0,0,14848216655799276e7,44.1,0
20191028,34000,0,0,0,14848216655799276e7,43.9,0
20191028,34100,0,0,0,14848216655799276e7,43.8,0
20191028,34200,0,0,0,14848216655799276e7,43.7,0
20191028,34300,0,0,0,14848216655799276e7,43.6,0
20191028,34400,0,0,0,14848216655799276e7,43.6,0
20191028,34500,0,0,0,14848216655799276e7,43.6,0
20191028,34600,0,0,0,14848216655799276e7,43.6,0
20191028,34700,0,0,0,14848216655799276e7,43.8,0
20191028,34800,0,0,0,14848216655799276e7,43.8,0
20191028,34900,0,0,0,14848216655799276e7,43.7,0
20191028,35000,0,0,0,14848216655799276e7,43.7,0
20191028,35100,0,0,0,14848216655799276e7,43.6,0
20191028,35200,0,0,0,14848216655799276e7,43.6,0
20191028,35300,0,0,0,14848216655799276e7,43.6,0
20191028,35400,0,0,0,14848216655799276e7,43.6,0
20191028,35500,0,0,0,14848216655799276e7,43.8,0
20191028,35600,0,0,0,14848216655799276e7,43.8,0
20191028,35700,0,0,0,14848216655799276e7,43.9,0
20191028,35800,0,0,0,14848216655799276e7,43.9,0
20191028,35900,0,0,0,14848216655799276e7,43.9,0
20191028,40000,0,0,0,14848216655799276e7,43.9,0
20191028,40100,0,0,0,14848216655799276e7,43.8,0
20191028,40200,0,0,0,14848216655799276e7,43.8,0
20191028,40300,0,0,0,14848216655799276e7,43.3,0
20191028,40400,0,0,0,14848216655799276e7,43.3,0
20191028,40500,0,0,0,14848216655799276e7,43,0
20191028,40600,0,0,0,14848216655799276e7,43,0
20191028,40700,0,0,0,14848216655799276e7,42.9,0
20191028,40800,0,0,0,14848216655799276e7,42.9,0
20191028,40900,0,0,0,14848216655799276e7,43,0
20191028,41000,0,0,0,14848216655799276e7,43.1,0
20191028,41100,0,0,0,14848216655799276e7,43.1,0
20191028,41200,0,0,0,14848216655799276e7,43.3,0
20191028,41300,0,0,0,14848216655799276e7,43.4,0
20191028,41400,0,0,0,14848216655799276e7,43.5,0
20191028,41500,0,0,0,14848216655799276e7,43.6,0
20191028,41600,0,0,0,14848216655799276e7,43.6,0
20191028,41700,0,0,0,14848216655799276e7,43.6,0
20191028,41800,0,0,0,14848216655799276e7,43.6,0
20191028,41900,0,0,0,14848216655799276e7,43.6,0
20191028,42000,0,0,0,14848216655799276e7,43.7,0
20191028,42100,0,0,0,14848216655799276e7,43.8,0
20191028,42200,0,0,0,14848216655799276e7,43.8,0
20191028,42300,0,0,0,14848216655799276e7,43.8,0
20191028,42400,0,0,0,14848216655799276e7,44,0
20191028,42500,0,0,0,14848216655799276e7,44,0
20191028,42600,0,0,0,14848216655799276e7,44.4,0
20191028,42700,0,0,0,14848216655799276e7,44.4,0
20191028,42800,0,0,0,14848216655799276e7,44.9,0
20191028,42900,0,0,0,14848216655799276e7,44.9,0
20191028,43000,0,0,0,14848216655799276e7,45.6,0
20191028,43100,0,0,0,14848216655799276e7,45.6,0
20191028,43200,0,0,0,14848216655799276e7,46.6,0
20191028,43300,0,0,0,14848216655799276e7,46.6,0
20191028,43400,0,0,0,14848216655799276e7,48.5,0
20191028,43500,0,0,0,14848216655799276e7,48.5,0
20191028,43600,0,0,0,14848216655799276e7,51.6,0
20191028,43700,0,0,0,14848216655799276e7,51.6,0
20191028,43800,0,0,0,14848216655799276e7,58.2,0
20191028,43900,0,0,0,14848216655799276e7,58.2,0
20191028,44000,0,0,0,14848216655799276e7,74.1,0
20191028,44100,0,0,0,14848216655799276e7,74.1,0
20191028,44200,0,0,0,14848216655799276e7,104.7,0
20191028,44300,0,0,0,14848216655799276e7,128,0
20191028,44400,0,0,0,14848216655799276e7,158.5,0
20191028,44500,0,0,0,14848216655799276e7,198.6,0
20191028,44600,0,0,0,14848216655799276e7,238.4,0
20191028,44700,0,0,0,14848216655799276e7,313.2,0
20191028,44800,0,0,0,14848216655799276e7,313.2,0
20191028,44900,0,0,0,14848216655799276e7,408.3,0
20191028,45000,0,0,0,14848216655799276e7,408.3,0
20191028,45100,0,0,0,14848216655799276e7,456.1,0
20191028,45200,0,0,0,14848216655799276e7,456.1,0
20191028,45300,0,0,0,14848216655799276e7,485.8,0
20191028,45400,0,0,0,14848216655799276e7,495.5,0
20191028,45500,0,0,0,14848216655799276e7,504.5,0
20191028,45600,0,0,0,14848216655799276e7,511.4,0
20191028,45700,0,0,0,14848216655799276e7,511.4,0
20191028,45800,0,0,0,14848216655799276e7,525,0
20191028,45900,0,0,0,14848216655799276e7,525,1
20191028,50000,0,0,0,14848216655799276e7,535.8,1
20191028,50100,0,0,0,14848216655799276e7,535.8,4
20191028,50200,0,0,0,14848216655799276e7,546.2,4
20191028,50300,0,0,0,14848216655799276e7,550.6,4
20191028,50400,9,0.09,0.08,216.3,470.3,4
20191028,50500,15,0.12,0.1,216.1,462.3,6
20191028,50600,24,0.14,0.11,216.3,470.6,7
20191028,50700,33,0.17,0.13,216.1,461.1,9
20191028,50800,39,0.21,0.15,216.3,481.4,10
20191028,50900,48,0.24,0.16,216.4,490.7,10
20191028,51000,57,0.28,0.18,216.4,482.5,10
20191028,51100,66,0.31,0.19,216.5,491.1,12
20191028,51200,72,0.35,0.21,216.3,495.9,13
20191028,51300,81,0.4,0.23,216.5,495.5,13
20191028,51400,90,0.43,0.24,216.7,502.9,13
20191028,51500,99,0.47,0.26,215.9,500.8,16
20191028,51600,105,0.51,0.28,215.9,502.3,16
20191028,51700,117,0.55,0.29,215.6,501,18
20191028,51800,126,0.59,0.3,215.7,505.6,18
20191028,51900,132,0.63,0.31,215.7,509.5,19
20191028,52000,138,0.66,0.33,215.6,506,21
20191028,52100,147,0.7,0.35,215.7,503,21
20191028,52200,156,0.73,0.35,215.8,514.2,22
20191028,52300,165,0.77,0.38,215.9,510,24
20191028,52400,171,0.81,0.39,215.8,507.7,24
20191028,52500,180,0.85,0.41,216,518.2,25
20191028,52600,189,0.89,0.42,216,525.6,28
20191028,52700,201,0.94,0.43,216.1,522.4,27
20191028,52800,212,0.99,0.45,215.9,523.1,28
20191028,52900,222,1.04,0.47,216.1,526.2,30
20191028,53000,233,1.09,0.49,216,531.3,31
20191028,53100,246,1.14,0.51,216,526.9,33
20191028,53200,257,1.2,0.53,216,538.7,36
20191028,53300,270,1.26,0.56,216,536,36
20191028,53400,284,1.32,0.57,216,536.5,38
20191028,53500,297,1.39,0.6,216,540.8,39
20191028,53600,312,1.45,0.63,217.3,541,41
20191028,53700,327,1.52,0.66,217.4,541.1,42
20191028,53800,344,1.59,0.68,217.5,546,45
20191028,53900,360,1.66,0.71,217.8,541,45
20191028,54000,378,1.74,0.74,217.7,541,48
20191028,54100,395,1.82,0.77,217.8,550.2,51
20191028,54200,411,1.9,0.8,217.8,550.7,53
20191028,54300,429,1.98,0.83,217.8,546.1,51
20191028,54400,453,2.08,0.86,217.9,554.4,56
20191028,54500,474,2.18,0.92,217.8,546.8,59
20191028,54600,503,2.29,0.95,215.9,551,60
20191028,54700,519,2.41,0.99,217.6,553.5,63
20191028,54800,543,2.51,1.03,217.8,560.5,66
20191028,54900,567,2.61,1.08,217.8,555.4,70
20191028,55000,588,2.71,1.11,217.9,555.6,71
20191028,55100,609,2.82,1.16,217.7,555.5,74
20191028,55200,636,2.94,1.19,216.6,552,77
20191028,55300,662,3.07,1.26,216.6,546.6,82
20191028,55400,695,3.22,1.31,216.1,553.5,85
20191028,55500,729,3.38,1.38,216.3,552.7,85
20191028,55600,764,3.54,1.42,216.4,555,91
20191028,55700,792,3.67,1.48,216.3,555.6,94
20191028,55800,816,3.78,1.54,216.4,548.4,95
20191028,55900,834,3.86,1.56,216.3,555.1,98
20191028,60000,872,4.04,1.63,216.1,554.4,101
20191028,60100,897,4.16,1.66,216.2,553.3,105
20191028,60200,936,4.35,1.75,216.3,551.1,109
20191028,60300,972,4.52,1.8,216,555,112
20191028,60400,1005,4.66,1.88,215.9,551.6,115
20191028,60500,1035,4.81,1.93,215.8,558.9,120
20191028,60600,1074,4.97,1.99,215.9,555.6,123
20191028,60700,1098,5.08,2.02,216.1,552.5,126
20191028,60800,1128,5.22,2.1,216.3,553.7,130
20191028,60900,1170,5.42,2.16,216.3,554.2,133
20191028,61000,1191,5.55,2.19,216.3,556.4,137
20191028,61100,1233,5.7,2.25,216.3,557.6,141
20191028,61200,1262,5.83,2.33,216.5,555.8,146
20191028,61300,1295,5.99,2.4,216.4,551,149
20191028,61400,1335,6.17,2.48,216.5,556.1,155
20191028,61500,1371,6.35,2.55,216.6,554.6,158
20191028,61600,1410,6.52,2.63,216.6,549.6,161
20191028,61700,1446,6.68,2.69,216.6,554.8,165
20191028,61800,1480,6.84,2.78,216.7,545.2,168
20191028,61900,1521,7.03,2.83,216.7,552.6,173
20191028,62000,1557,7.18,2.87,216.8,551.9,178
20191028,62100,1590,7.34,2.96,216.8,550.5,181
20191028,62200,1620,7.49,2.99,216.7,554.8,185
20191028,62300,1662,7.67,3.07,216.9,554.2,190
20191028,62400,1707,7.87,3.16,216.9,554.2,193
20191028,62500,1743,8.06,3.24,216.6,549.8,197
20191028,62600,1770,8.18,3.26,217.1,551.2,200
20191028,62700,1822,8.4,3.39,217.1,545.1,207
20191028,62800,1861,8.57,3.41,217.2,549.6,210
20191028,62900,1914,8.83,3.51,216.9,558.3,216
20191028,63000,1965,9.06,3.61,217.1,557.8,219
20191028,63100,2013,9.27,3.65,217.1,557.5,223
20191028,63200,2028,9.35,3.63,217,568.6,228
20191028,63300,2077,9.58,3.81,216.9,551.5,232
20191028,63400,2115,9.77,3.89,216.9,552.1,235
20191028,63500,2157,9.93,3.99,217.5,551.2,240
20191028,63600,1775,8.22,4.08,217,454,245
20191028,63700,2222,10.22,4.08,217.8,553.9,248
20191028,63800,2295,10.56,4.09,217.5,567.7,252
20191028,63900,2340,10.73,4.22,218.5,566.2,257
20191028,64000,2397,10.97,4.31,218.5,565.9,263
20191028,64100,2433,11.13,4.36,218.8,569.5,267
20191028,64200,2478,11.32,4.45,218.9,569.9,270
20191028,64300,2518,11.5,4.54,218.9,568.6,275
20191028,64400,2553,11.67,4.55,218.9,567.9,281
20191028,64500,2604,11.9,4.71,219.4,564.6,286
20191028,64600,2631,12.06,4.77,218,564.6,290
20191028,64700,2658,12.2,4.78,218,560.4,292
20191028,64800,2699,12.39,4.89,217.9,562.5,293
20191028,64900,2742,12.57,4.92,218.1,563.2,299
20191028,65000,2802,12.85,5.08,217.9,560.1,307
