codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_direcao, vento_rajada,radiacao,precipitacao
A702,13/10/2019,8,24.1,25.2,23.4,53,55,49,13.8,14.1,13.6,950.2,950.2,949.9,2.2,////,4.7,-3.54,0.0
A702,13/10/2019,9,24.2,24.3,23.7,52,54,52,13.9,14.0,13.8,950.7,950.8,950.2,0.8,////,3.7,-3.54,0.0
A702,13/10/2019,10,25.1,25.2,23.4,51,55,50,14.2,14.3,13.7,951.3,951.4,950.7,2.4,////,4.2,56.44,0.0
A702,13/10/2019,11,28.2,28.2,25.1,43,51,43,14.5,15.0,14.2,952.1,952.1,951.3,1.7,////,3.9,529.9,0.0
A702,13/10/2019,12,31.0,31.0,28.2,33,43,33,12.9,14.6,12.5,952.7,952.7,952.1,4.3,////,7.7,1631.,0.0
A702,13/10/2019,13,31.6,32.1,30.4,33,34,32,13.4,13.7,12.5,953.3,953.3,952.7,4.6,////,10.2,2372.,0.0
A702,13/10/2019,14,33.9,33.9,31.5,31,34,31,14.2,14.5,13.3,952.9,953.3,952.9,3.4,////,8.9,2913.,0.0
A702,13/10/2019,15,34.8,35.1,33.2,27,32,27,12.9,14.9,12.9,952.5,952.9,952.5,3.6,////,8.6,3486.,0.0
A702,13/10/2019,16,34.9,35.9,33.9,26,29,25,12.7,13.8,12.4,951.3,952.5,951.3,3.8,////,11.0,2969.,0.0
A702,13/10/2019,17,34.3,36.4,34.1,27,27,24,12.5,13.4,11.4,950.2,951.4,950.2,3.5,////,11.0,1878.,0.0
A702,13/10/2019,18,35.2,37.2,34.3,27,27,23,13.4,13.4,12.0,949.7,950.2,949.5,3.1,////,9.5,2399.,0.0
A702,13/10/2019,19,25.4,35.2,25.1,61,63,27,17.2,17.8,13.4,951.4,951.6,949.7,3.7,////,14.5,829.0,0.2
A702,13/10/2019,20,23.7,25.4,23.1,69,79,61,17.7,19.4,17.0,951.9,952.0,950.9,3.8,////,8.5,78.99,0.6
A702,13/10/2019,21,22.1,23.7,22.0,84,84,69,19.3,19.3,17.8,952.0,952.1,951.8,1.5,////,8.5,29.50,1.0
A702,13/10/2019,22,24.1,24.1,21.6,66,86,66,17.4,20.0,17.4,951.9,952.0,951.6,3.3,////,4.8,8493,0.2
A702,13/10/2019,23,22.7,24.4,22.6,81,81,64,19.2,19.2,17.0,952.1,952.4,951.9,3.5,////,7.1,-0.20,0.0
A702,14/10/2019,0,22.9,23.9,22.3,74,82,66,18.1,19.3,16.8,952.1,952.5,952.1,3.6,////,8.1,-3.16,0.0
A702,14/10/2019,1,23.9,24.5,22.7,68,76,64,17.6,18.1,17.2,952.3,952.3,951.9,3.1,////,7.5,-3.25,0.0
A702,14/10/2019,2,24.1,25.0,23.9,65,68,61,17.2,17.5,16.9,952.9,953.0,952.3,3.0,////,6.3,-3.19,0.0
A702,14/10/2019,3,23.3,24.2,23.2,66,68,60,16.5,17.4,16.0,953.0,953.2,952.5,0.2,////,5.8,-3.36,0.0
A702,14/10/2019,4,23.6,23.9,22.6,61,69,58,15.6,16.9,15.3,952.6,953.0,952.6,3.3,////,5.1,-3.50,0.0
A702,14/10/2019,5,22.9,23.6,22.6,64,68,60,15.7,16.3,15.2,952.1,952.6,952.0,0.9,////,4.7,-3.25,0.0
A702,14/10/2019,6,22.3,23.2,22.3,67,67,62,15.7,15.9,15.5,951.1,952.1,951.1,0.9,////,3.5,-3.54,0.0
A702,14/10/2019,7,22.8,23.0,21.7,63,69,62,15.3,15.8,15.1,950.5,951.1,950.5,1.2,////,3.0,-3.39,0.0
A702,14/10/2019,8,22.1,23.5,22.1,65,65,59,15.3,15.4,15.0,950.7,950.8,950.5,1.2,////,3.2,-3.13,0.0
A702,14/10/2019,9,22.2,22.4,21.7,68,72,65,16.0,16.7,15.3,951.3,951.3,950.7,1.3,////,2.0,-3.24,0.0
A702,14/10/2019,10,23.3,23.6,21.9,65,72,62,16.3,16.8,15.6,951.7,951.7,951.3,0.3,////,2.2,105.9,0.0
A702,14/10/2019,11,26.6,26.7,23.0,52,69,51,16.0,17.9,15.8,952.9,952.9,951.7,2.0,////,3.5,756.1,0.0
A702,14/10/2019,12,27.9,28.0,26.5,45,53,44,14.7,16.3,14.7,953.5,953.6,952.9,2.0,////,5.6,1827.,0.0
A702,14/10/2019,13,31.3,31.8,27.9,34,46,34,13.6,15.2,13.4,953.8,953.8,953.5,2.5,////,4.6,2513.,0.0
A702,14/10/2019,14,32.5,32.9,30.4,32,37,30,13.5,14.5,12.6,953.8,953.9,953.7,2.5,////,6.0,2455.,0.0
A702,14/10/2019,15,31.5,33.1,31.3,34,34,30,13.6,14.2,13.0,953.7,953.9,953.7,2.9,////,6.9,2384.,0.0
A702,14/10/2019,16,32.0,32.3,31.3,35,36,33,14.5,14.8,13.8,953.0,953.7,953.0,2.3,////,6.7,1784.,0.0
A702,14/10/2019,17,34.2,34.2,31.6,30,36,30,14.2,15.2,13.7,952.0,953.0,952.0,1.9,////,5.3,2339.,0.0
A702,14/10/2019,18,32.9,34.7,32.9,33,33,29,14.5,15.2,13.3,951.0,952.0,951.0,2.6,////,6.3,2353.,0.0
A702,14/10/2019,19,34.4,35.1,32.9,30,33,29,14.3,15.1,13.4,950.4,951.0,950.4,2.3,////,6.4,2322.,0.0
A702,14/10/2019,20,34.1,35.0,33.5,28,31,27,13.2,14.5,12.9,949.9,950.4,949.9,2.6,////,6.2,1610.,0.0
A702,14/10/2019,21,28.8,34.1,28.8,49,49,28,17.1,17.1,13.2,951.1,951.2,949.9,5.8,////,10.4,740.1,0.0
A702,14/10/2019,22,27.0,28.8,27.0,56,56,49,17.6,17.6,16.9,951.5,951.5,951.1,5.2,////,13.0,61.16,0.0
A702,14/10/2019,23,26.5,27.0,26.5,59,59,56,17.7,18.0,17.6,952.1,952.1,951.5,3.0,////,7.8,-3.54,0.0
A702,15/10/2019,0,26.3,26.5,26.2,58,60,57,17.4,17.7,17.3,952.3,952.4,952.1,3.1,////,5.1,-3.53,0.0
A702,15/10/2019,1,25.4,26.3,25.3,62,62,58,17.6,17.7,17.4,953.0,953.0,952.3,3.2,////,5.0,-3.54,0.0
A702,15/10/2019,2,24.9,25.6,24.6,63,65,62,17.4,17.8,17.4,953.8,953.8,953.0,2.7,////,5.0,-3.54,0.0
A702,15/10/2019,3,23.8,25.3,23.8,67,67,62,17.4,17.5,17.3,954.1,954.1,953.8,1.5,////,5.4,-3.54,0.0
A702,15/10/2019,4,24.3,24.5,23.1,66,71,66,17.6,17.7,17.4,953.7,954.2,953.7,3.0,////,4.5,-3.54,0.0
A702,15/10/2019,5,22.2,24.4,22.2,80,80,66,18.5,18.6,17.6,953.4,953.8,953.4,1.4,////,4.9,-3.36,0.0
A702,15/10/2019,6,22.9,23.1,22.1,77,81,75,18.7,18.7,18.5,952.8,953.4,952.8,3.1,////,4.5,-3.16,0.0
A702,15/10/2019,7,22.7,22.9,22.3,78,80,77,18.7,18.8,18.7,952.6,952.8,952.6,2.5,////,4.8,-2.91,0.0
A702,15/10/2019,8,22.7,22.7,22.5,77,79,77,18.5,18.7,18.4,952.9,952.9,952.6,2.6,////,4.2,-3.17,0.0
A702,15/10/2019,9,23.5,23.5,22.5,71,78,71,17.8,18.5,17.8,953.6,953.6,952.9,2.9,////,5.2,-3.19,0.0
A702,15/10/2019,10,22.6,23.5,22.6,77,77,70,18.3,18.3,17.8,955.2,955.2,953.6,1.6,////,5.1,21.37,0.0
A702,15/10/2019,11,23.3,23.3,22.4,75,78,75,18.5,18.6,18.3,955.8,955.8,955.2,0.9,////,3.9,293.2,0.0
A702,15/10/2019,12,26.8,26.9,23.3,56,75,56,17.4,18.6,17.4,956.1,956.2,955.8,3.2,////,6.0,1304.,0.0
A702,15/10/2019,13,28.2,29.0,26.6,53,57,51,17.6,18.0,17.3,956.2,956.2,956.0,5.4,////,8.5,2478.,0.0
A702,15/10/2019,14,29.6,29.9,27.7,50,55,47,18.0,18.3,17.2,956.0,956.2,956.0,5.3,////,8.9,3038.,0.0
A702,15/10/2019,15,30.6,31.3,28.3,43,52,41,16.6,17.8,16.1,955.7,956.0,955.6,5.0,////,9.0,3456.,0.0
A702,15/10/2019,16,32.1,32.3,29.7,41,46,40,17.3,17.4,16.4,954.8,955.7,954.8,3.9,////,9.0,3609.,0.0
A702,15/10/2019,17,32.3,33.9,31.2,40,44,37,16.9,17.7,16.2,953.9,954.8,953.9,3.3,////,7.7,3338.,0.0
A702,15/10/2019,18,33.7,34.9,32.2,34,40,32,15.6,16.8,15.3,952.8,953.9,952.8,3.3,////,8.2,3319.,0.0
A702,15/10/2019,19,33.5,34.3,32.8,35,37,33,15.8,16.6,15.3,952.0,952.8,951.9,4.2,////,8.7,2298.,0.0
A702,15/10/2019,20,28.8,34.1,28.8,57,57,33,19.5,19.5,15.5,952.5,952.5,951.9,5.5,////,9.8,1442.,0.0
A702,15/10/2019,21,25.9,28.8,25.2,70,76,57,20.0,20.8,19.6,952.6,952.6,951.9,5.3,////,10.4,751.7,0.4
A702,15/10/2019,22,24.7,25.9,24.5,70,73,67,19.0,20.6,19.0,953.1,953.4,952.6,2.9,////,8.9,128.3,0.0
A702,15/10/2019,23,24.1,24.8,23.6,74,77,70,19.2,19.5,18.8,955.4,955.4,953.1,1.5,////,7.3,-2.95,0.0
A702,16/10/2019,0,23.7,24.4,23.7,75,76,71,19.1,19.4,18.7,954.7,955.5,954.7,3.5,////,6.2,-3.04,0.0
A702,16/10/2019,1,23.2,23.7,22.9,78,81,76,19.0,19.6,19.0,954.3,954.7,954.2,6.0,////,9.8,-3.50,0.4
A702,16/10/2019,2,22.0,23.2,22.0,79,79,70,18.3,19.1,17.3,954.4,954.4,954.2,5.1,////,10.7,-1.97,0.0
A702,16/10/2019,3,22.0,22.2,21.9,74,80,74,17.2,18.3,17.2,954.4,954.5,954.3,4.0,////,7.4,-3.50,0.0
A702,16/10/2019,4,21.9,22.4,21.7,73,75,69,16.8,17.2,16.5,954.1,954.4,953.9,4.1,////,6.7,-3.46,0.0
A702,16/10/2019,5,21.5,22.5,21.2,76,79,69,17.2,17.5,16.5,953.8,954.1,953.8,3.7,////,6.7,-2.79,0.0
A702,16/10/2019,6,22.1,22.3,21.5,74,77,72,17.4,17.4,16.8,953.3,953.8,953.3,3.5,////,6.2,-3.43,0.0
A702,16/10/2019,7,22.2,22.3,22.0,82,82,74,19.0,19.0,17.4,953.3,953.4,953.2,4.7,////,7.6,-3.40,0.0
A702,16/10/2019,8,22.6,22.6,22.1,83,83,82,19.5,19.5,19.0,953.3,953.4,953.2,5.6,////,8.1,-3.52,0.0
A702,16/10/2019,9,23.4,23.4,22.5,73,83,73,18.3,19.5,18.3,953.3,953.4,953.2,6.0,////,9.5,-3.40,0.0
A702,16/10/2019,10,23.4,23.6,23.3,71,74,70,17.9,18.3,17.9,953.7,953.7,953.3,6.1,////,10.9,28.97,0.0
A702,16/10/2019,11,23.3,23.4,23.3,69,72,69,17.3,18.0,17.3,954.3,954.3,953.7,7.2,////,12.9,141.3,0.0
A702,16/10/2019,12,23.5,23.6,23.3,67,69,67,17.0,17.3,16.9,955.3,955.3,954.3,2.7,////,12.9,274.4,0.0
A702,16/10/2019,13,24.4,24.4,23.5,64,67,64,17.1,17.3,16.8,955.1,955.3,955.1,4.5,////,7.0,597.6,0.0
A702,16/10/2019,14,26.5,26.5,24.4,58,64,58,17.5,17.6,17.1,955.2,955.2,955.1,2.8,////,6.9,1302.,0.0
A702,16/10/2019,15,29.3,29.4,26.2,47,58,47,16.9,17.6,16.5,954.9,955.2,954.9,2.7,////,4.9,1762.,0.0
A702,16/10/2019,16,30.2,32.2,29.3,45,48,39,16.8,17.4,15.9,954.2,954.9,954.2,3.3,////,7.2,2900.,0.0
A702,16/10/2019,17,32.5,33.4,30.2,38,44,37,16.5,17.2,15.8,953.1,954.2,953.1,4.3,////,7.1,3076.,0.0
A702,16/10/2019,18,33.1,33.6,31.6,36,40,35,16.2,17.1,15.8,952.0,953.1,952.0,2.9,////,7.8,2440.,0.0
A702,16/10/2019,19,33.4,34.7,33.0,35,36,32,16.0,16.5,15.2,951.4,952.0,951.4,3.1,////,7.0,2299.,0.0
A702,16/10/2019,20,33.5,34.2,33.0,33,35,33,15.0,16.2,14.9,950.7,951.4,950.7,3.5,////,6.7,1531.,0.0
A702,16/10/2019,21,29.7,34.0,29.7,51,51,32,18.4,18.5,14.6,951.1,951.1,950.6,3.7,////,8.1,794.9,0.0
A702,16/10/2019,22,27.8,29.6,27.8,55,55,51,18.0,18.5,18.0,951.4,951.4,951.1,3.8,////,6.5,108.8,0.0
A702,16/10/2019,23,26.4,27.8,26.4,59,59,55,17.7,18.0,17.6,952.0,952.0,951.3,3.0,////,5.3,-3.54,0.0
A702,17/10/2019,0,26.3,26.6,26.2,59,60,58,17.7,17.8,17.6,952.3,952.3,952.0,3.0,////,4.7,-3.54,0.0
A702,17/10/2019,1,26.0,26.4,25.7,59,60,58,17.4,17.7,17.4,952.7,952.7,952.3,2.4,////,5.2,-3.54,0.0
A702,17/10/2019,2,26.1,26.2,25.6,56,60,56,16.6,17.4,16.6,952.8,952.8,952.7,3.0,////,4.9,-3.54,0.0
A702,17/10/2019,3,27.3,27.3,26.1,51,56,51,16.1,16.6,16.1,952.6,952.8,952.6,3.5,////,5.1,-3.52,0.0
A702,17/10/2019,4,26.1,27.3,26.1,55,55,50,16.3,16.3,16.0,952.1,952.6,952.1,2.5,////,6.2,-3.53,0.0
A702,17/10/2019,5,24.5,26.1,23.8,64,68,55,17.3,17.7,16.3,951.6,952.1,951.6,2.7,////,5.0,-3.17,0.4
A702,17/10/2019,6,24.1,24.7,23.3,65,69,63,17.1,17.5,17.1,951.3,951.6,951.3,3.1,////,5.1,-3.17,0.0
A702,17/10/2019,7,24.0,24.5,22.7,64,72,62,16.7,17.3,16.6,951.3,951.4,951.2,3.6,////,5.7,-3.52,0.0
A702,17/10/2019,8,24.5,25.5,24.0,63,64,57,17.1,17.2,16.2,952.4,952.4,951.3,1.8,////,5.4,-3.21,0.0
A702,17/10/2019,9,23.1,24.6,23.1,69,70,63,17.1,17.3,16.9,952.9,952.9,952.4,2.4,////,4.0,-3.43,0.0
A702,17/10/2019,10,24.3,24.9,23.1,64,69,60,17.1,17.3,16.6,952.9,953.1,952.7,1.9,////,4.9,42.33,0.0
A702,17/10/2019,11,25.4,25.4,24.2,58,65,58,16.6,17.3,16.5,952.8,952.9,952.8,4.1,////,5.9,111.4,0.0
A702,17/10/2019,12,27.3,27.3,25.4,51,59,51,16.2,17.2,16.2,953.6,953.6,952.8,3.6,////,5.9,256.4,0.0
A702,17/10/2019,13,27.4,27.7,27.2,50,51,48,16.0,16.3,15.7,954.3,954.3,953.6,1.8,////,7.8,377.1,0.0
A702,17/10/2019,14,27.3,27.4,26.9,53,55,50,17.0,17.1,16.1,954.6,954.7,954.3,0.6,////,4.0,345.5,0.0
A702,17/10/2019,15,27.0,27.3,26.4,58,58,53,17.9,17.9,17.0,954.1,954.7,954.1,2.7,////,4.6,470.4,0.0
A702,17/10/2019,16,28.5,28.6,26.8,51,58,50,17.5,18.0,17.0,953.3,954.1,953.3,3.5,////,5.6,961.3,0.0
A702,17/10/2019,17,29.4,29.6,28.4,47,52,46,16.8,17.6,16.6,952.7,953.3,952.7,2.4,////,5.5,1175.,0.0
A702,17/10/2019,18,31.0,31.2,29.4,43,48,42,16.9,17.5,16.6,951.7,952.7,951.7,2.6,////,4.6,1435.,0.0
A702,17/10/2019,19,32.1,32.7,30.9,39,43,37,16.6,16.9,15.4,950.9,951.7,950.9,3.2,////,4.9,1544.,0.0
A702,17/10/2019,20,33.2,33.2,31.7,34,41,34,15.4,17.0,15.1,950.2,950.9,950.1,3.1,////,5.5,1336.,0.0
A702,17/10/2019,21,31.8,33.2,31.8,35,38,34,14.6,16.6,14.6,950.2,950.3,950.1,2.4,////,5.8,734.1,0.0
A702,17/10/2019,22,29.7,31.8,29.7,38,39,35,13.9,15.0,13.9,950.7,950.7,950.2,3.5,////,5.3,131.4,0.0
A702,17/10/2019,23,27.1,29.8,27.1,47,48,37,14.9,15.0,13.5,950.8,950.9,950.6,2.6,////,5.3,-3.54,0.0
A702,18/10/2019,0,25.7,27.1,25.7,53,53,47,15.3,15.4,14.9,951.4,951.4,950.8,2.9,////,3.9,-3.54,0.0
A702,18/10/2019,1,25.3,25.7,24.4,55,58,53,15.5,15.7,15.3,951.7,951.9,951.4,2.4,////,3.6,-3.54,0.0
A702,18/10/2019,2,25.4,25.8,24.9,55,56,52,15.6,15.8,15.3,952.2,952.2,951.7,3.6,////,4.7,-3.54,0.0
A702,18/10/2019,3,26.4,26.9,25.4,47,55,46,14.4,15.6,14.2,951.9,952.4,951.9,4.0,////,6.2,-3.54,0.0
A702,18/10/2019,4,25.1,26.5,24.9,56,57,47,15.8,15.8,14.4,951.3,952.0,951.3,3.2,////,6.3,-3.54,0.0
A702,18/10/2019,5,25.3,26.5,25.2,56,57,51,15.9,15.9,15.5,951.7,951.8,951.3,2.8,////,6.4,-3.54,0.0
A702,18/10/2019,6,24.2,26.0,24.1,59,59,53,15.7,16.1,15.5,951.5,951.8,951.5,1.3,////,5.2,-3.54,0.0
A702,18/10/2019,7,23.4,24.6,23.4,63,63,59,15.9,16.1,15.6,951.5,951.7,951.5,0.3,////,2.3,-3.54,0.0
A702,18/10/2019,8,23.7,23.9,23.4,65,66,62,16.7,16.8,16.0,951.8,951.8,951.5,1.7,////,2.7,-3.54,0.0
A702,18/10/2019,9,23.5,24.7,23.5,63,65,59,16.0,16.7,15.9,952.4,952.4,951.8,1.1,////,2.3,-3.50,0.0
A702,18/10/2019,10,25.0,25.1,23.3,58,64,57,16.1,16.4,15.8,953.3,953.3,952.4,1.7,////,3.5,65.32,0.0
A702,18/10/2019,11,24.9,25.0,24.6,62,63,58,17.2,17.2,16.1,953.7,953.7,953.2,0.0,////,3.3,206.9,0.0
A702,18/10/2019,12,27.4,27.4,24.9,53,62,53,16.8,17.8,16.8,954.3,954.3,953.7,2.1,////,4.1,436.7,0.0
A702,18/10/2019,13,27.9,28.0,27.0,50,54,50,16.6,17.0,16.5,954.9,954.9,954.3,2.5,////,5.5,861.5,0.0
A702,18/10/2019,14,29.2,29.3,27.9,46,51,45,16.3,16.9,15.8,954.8,955.0,954.8,3.2,////,6.4,1177.,0.0
A702,18/10/2019,15,29.6,30.1,29.0,45,46,44,16.5,17.0,16.0,954.8,954.9,954.7,3.1,////,6.4,1343.,0.0
A702,18/10/2019,16,27.9,29.7,27.8,50,54,45,16.6,17.7,16.5,954.5,954.8,954.5,2.3,////,5.8,493.3,0.0
A702,18/10/2019,17,29.2,29.2,27.7,48,53,48,17.0,17.5,16.4,954.0,954.5,954.0,2.6,////,5.2,618.6,0.0
A702,18/10/2019,18,30.2,30.7,29.1,43,49,42,16.3,17.5,16.3,953.0,954.0,953.0,4.2,////,8.0,1320.,0.0
A702,18/10/2019,19,30.7,31.3,29.8,39,44,37,15.1,16.5,14.8,951.9,953.0,951.9,2.8,////,8.0,1257.,0.0
A702,18/10/2019,20,30.5,31.1,30.3,40,41,37,15.2,15.8,14.7,951.2,951.9,951.2,2.2,////,7.0,1090.,0.0
A702,18/10/2019,21,29.0,30.5,29.0,45,45,40,15.7,15.9,15.2,950.7,951.2,950.7,2.1,////,4.5,444.7,0.0
A702,18/10/2019,22,27.2,29.0,27.1,51,52,45,16.3,16.3,15.6,951.2,951.2,950.6,1.0,////,4.1,66.85,0.0
A702,18/10/2019,23,25.6,27.4,25.6,59,59,50,16.9,17.0,16.1,952.2,952.2,951.2,0.0,////,1.7,-3.49,0.0
A702,19/10/2019,0,25.0,25.7,24.7,63,64,59,17.5,17.5,16.9,952.7,952.7,952.1,1.9,////,2.8,-3.45,0.0
A702,19/10/2019,1,24.6,26.0,24.6,63,63,58,17.2,17.5,17.0,953.2,953.3,952.7,1.9,////,2.8,-3.49,0.0
A702,19/10/2019,2,23.6,24.7,23.4,68,69,63,17.3,17.4,17.0,954.0,954.0,953.2,1.3,////,2.2,-3.53,0.0
A702,19/10/2019,3,24.3,24.6,23.4,66,68,64,17.5,17.5,16.9,953.8,954.0,953.8,2.2,////,5.4,-3.53,0.0
A702,19/10/2019,4,24.2,24.7,23.8,68,70,66,18.0,18.1,17.5,953.4,953.8,953.4,2.0,////,4.7,-3.54,0.0
A702,19/10/2019,5,24.1,24.5,23.5,69,71,67,18.1,18.1,17.9,953.1,953.4,953.1,2.8,////,4.3,-3.54,0.0
A702,19/10/2019,6,22.5,24.1,22.3,76,77,69,18.1,18.2,17.9,952.6,953.1,952.6,2.5,////,4.3,-3.54,0.0
A702,19/10/2019,7,22.5,22.7,21.5,77,81,76,18.4,18.4,18.0,952.4,952.6,952.4,3.6,////,5.0,-3.53,0.0
A702,19/10/2019,8,23.2,23.2,22.5,74,77,74,18.3,18.4,18.3,952.6,952.6,952.3,3.9,////,5.8,-3.14,0.0
A702,19/10/2019,9,23.5,23.8,23.2,71,74,70,18.0,18.3,18.0,952.9,952.9,952.6,3.7,////,6.3,-3.48,0.0
A702,19/10/2019,10,24.5,24.5,23.5,68,71,68,18.2,18.2,17.9,953.3,953.3,952.8,3.2,////,5.8,126.3,0.0
A702,19/10/2019,11,26.5,26.6,24.5,60,68,60,18.2,18.5,18.2,953.9,954.1,953.3,2.5,////,5.5,641.8,0.0
A702,19/10/2019,12,29.9,29.9,26.4,49,61,49,18.0,18.4,17.7,954.2,954.2,953.9,2.6,////,6.1,1617.,0.0
