codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_direcao, vento_rajada,radiacao,precipitacao
A702,19/10/2019,13,30.9,32.3,29.9,46,49,41,17.9,18.0,17.0,954.5,954.5,954.2,3.0,////,6.1,2120.,0.0
A702,19/10/2019,14,33.3,34.0,30.7,39,46,38,17.4,18.4,17.4,954.4,954.6,954.3,1.9,////,6.1,2364.,0.0
A702,19/10/2019,15,33.1,33.9,32.3,41,42,38,18.2,18.5,17.4,953.8,954.4,953.7,3.3,////,7.2,3015.,0.0
A702,19/10/2019,16,27.6,34.1,27.6,60,60,39,19.2,19.4,18.1,953.4,953.8,953.3,2.7,////,9.1,1115.,0.0
A702,19/10/2019,17,22.5,27.6,19.5,77,87,60,18.3,20.0,16.3,954.0,955.1,953.2,4.7,////,17.1,182.6,5.6
A702,19/10/2019,18,21.4,22.5,20.7,88,89,77,19.3,19.3,18.3,953.9,954.2,953.9,2.3,////,8.9,292.6,1.0
A702,19/10/2019,19,22.8,22.8,21.4,79,90,79,19.0,19.9,19.0,953.1,953.9,952.8,2.1,////,4.2,524.8,0.2
A702,19/10/2019,20,24.5,24.5,22.8,73,83,73,19.4,20.5,18.9,952.4,953.1,952.4,3.0,////,4.6,804.6,0.0
A702,19/10/2019,21,25.7,25.7,24.4,72,76,72,20.3,20.5,19.3,952.3,952.4,952.0,2.6,////,5.6,956.5,0.0
A702,19/10/2019,22,23.3,25.7,23.3,78,78,71,19.3,20.7,19.3,952.9,952.9,952.3,3.3,////,6.4,220.3,0.0
A702,19/10/2019,23,22.9,23.4,22.9,83,83,78,19.7,19.7,19.1,953.5,953.5,952.9,4.4,////,7.5,-3.49,0.0
A702,20/10/2019,0,22.7,22.9,22.4,81,84,80,19.3,19.8,19.2,953.5,953.5,953.2,3.7,////,7.7,-3.53,0.0
A702,20/10/2019,1,22.5,22.7,22.3,79,83,79,18.6,19.3,18.6,953.5,953.7,953.5,4.4,////,6.6,-3.54,0.0
A702,20/10/2019,2,21.5,22.6,21.4,83,84,78,18.6,18.7,18.5,953.2,953.5,953.2,4.2,////,6.8,-3.54,0.0
A702,20/10/2019,3,21.0,21.5,20.9,86,86,83,18.6,18.6,18.5,952.6,953.2,952.6,4.2,////,6.7,-3.54,0.0
A702,20/10/2019,4,20.8,21.0,20.8,86,87,85,18.3,18.6,18.2,951.7,952.6,951.7,4.2,////,6.6,-3.54,0.0
A702,20/10/2019,5,20.4,20.9,20.4,85,86,83,17.8,18.3,17.7,950.8,951.7,950.8,3.6,////,6.2,-3.54,0.0
A702,20/10/2019,6,21.5,21.7,20.4,77,85,76,17.3,17.8,17.0,950.6,950.8,950.5,3.9,////,6.1,-3.54,0.0
A702,20/10/2019,7,20.5,21.8,20.5,80,80,76,17.0,17.4,17.0,950.8,950.8,950.4,0.8,////,6.4,-3.54,0.0
A702,20/10/2019,8,19.3,20.5,19.1,86,86,80,16.9,17.3,16.5,950.7,950.8,950.5,0.1,////,1.6,-3.54,0.0
A702,20/10/2019,9,19.2,20.0,19.0,88,89,84,17.2,17.4,16.9,951.0,951.0,950.7,1.9,////,2.7,-3.51,0.0
A702,20/10/2019,10,20.8,20.9,19.2,84,89,84,18.0,18.1,17.3,951.5,951.5,951.0,0.1,////,2.7,140.1,0.0
A702,20/10/2019,11,23.6,23.6,20.8,73,84,73,18.6,18.9,18.0,952.3,952.3,951.5,1.1,////,2.1,754.8,0.0
A702,20/10/2019,12,26.9,27.0,23.4,64,75,63,19.6,19.8,18.3,952.4,952.6,952.3,1.8,////,3.6,1536.,0.0
A702,20/10/2019,13,28.0,28.5,26.6,58,65,57,19.0,19.8,18.9,952.4,952.4,952.3,3.7,////,7.1,2331.,0.0
A702,20/10/2019,14,29.7,30.1,28.0,52,59,50,18.7,19.5,18.3,951.9,952.4,951.9,2.3,////,6.9,2991.,0.0
A702,20/10/2019,15,31.0,31.1,29.3,47,53,47,18.6,19.1,17.9,951.3,951.9,951.3,2.0,////,6.5,2620.,0.0
A702,20/10/2019,16,31.8,32.3,30.3,46,50,44,18.8,19.3,18.2,950.5,951.3,950.5,2.7,////,6.0,3064.,0.0
A702,20/10/2019,17,33.6,34.4,31.2,39,47,39,17.8,19.0,17.3,949.2,950.5,949.2,2.4,////,5.5,2566.,0.0
A702,20/10/2019,18,33.1,34.7,32.0,41,44,36,18.1,18.2,16.6,948.5,949.2,948.5,3.2,////,7.3,2189.,0.0
A702,20/10/2019,19,33.5,34.1,32.6,35,41,35,16.1,17.9,16.0,947.2,948.5,947.2,2.6,////,6.3,1957.,0.0
A702,20/10/2019,20,33.2,34.4,33.1,35,36,33,15.9,16.9,15.6,946.9,947.2,946.7,2.9,////,11.7,1598.,0.0
A702,20/10/2019,21,32.3,33.5,32.2,39,39,34,16.5,16.5,15.6,947.0,947.1,946.8,2.7,////,8.7,770.6,0.0
A702,20/10/2019,22,30.9,32.4,30.9,43,43,38,16.8,16.9,16.4,947.4,947.4,946.9,1.9,////,5.8,121.8,0.0
A702,20/10/2019,23,29.3,30.9,29.3,47,47,43,16.7,16.8,16.3,948.4,948.4,947.4,2.1,////,4.1,-3.54,0.0
A702,21/10/2019,0,28.2,29.4,28.2,52,52,47,17.5,17.5,16.7,949.2,949.2,948.3,1.9,////,4.8,-3.54,0.0
A702,21/10/2019,1,27.5,28.3,27.1,55,57,52,17.8,17.9,17.5,950.2,950.2,949.2,1.7,////,3.9,-3.54,0.0
A702,21/10/2019,2,25.9,27.7,25.9,62,62,55,18.1,18.1,17.6,950.5,950.5,950.1,1.2,////,3.4,-3.54,0.0
A702,21/10/2019,3,25.4,25.9,25.4,64,64,62,18.2,18.2,17.9,950.3,950.5,950.3,0.0,////,2.6,-3.54,0.0
A702,21/10/2019,4,24.6,25.4,24.1,70,74,64,18.7,19.2,18.1,950.1,950.3,950.1,1.3,////,2.0,-3.23,0.0
A702,21/10/2019,5,25.0,25.2,24.3,69,72,67,18.8,18.9,18.5,949.6,950.1,949.6,2.7,////,4.5,-3.17,0.0
A702,21/10/2019,6,23.6,25.2,23.6,78,78,68,19.6,19.6,18.8,948.9,949.6,948.9,3.2,////,5.2,-3.54,0.0
A702,21/10/2019,7,22.4,23.6,22.4,86,86,78,19.9,19.9,19.6,948.9,948.9,948.8,3.6,////,6.6,-3.54,0.0
A702,21/10/2019,8,22.0,22.4,22.0,87,87,86,19.8,19.9,19.7,949.3,949.3,948.9,3.7,////,5.9,-3.54,0.0
A702,21/10/2019,9,22.0,22.0,21.6,85,87,85,19.4,19.7,19.4,949.4,949.4,949.2,3.2,////,5.3,-3.54,0.0
A702,21/10/2019,10,23.3,23.3,21.5,79,87,78,19.4,19.4,19.2,949.8,949.8,949.2,3.0,////,5.4,186.0,0.0
A702,21/10/2019,11,25.9,26.0,23.3,68,79,67,19.5,19.8,19.4,950.5,950.5,949.8,2.3,////,5.5,846.9,0.0
A702,21/10/2019,12,23.5,26.0,23.4,78,79,67,19.5,19.8,19.3,952.6,952.6,950.5,4.4,////,12.1,227.6,0.0
A702,21/10/2019,13,19.9,23.5,19.9,88,88,78,17.9,19.6,17.6,952.8,953.5,952.6,4.7,////,11.9,89.95,0.0
A702,21/10/2019,14,19.7,20.4,19.7,90,90,86,18.0,18.4,17.9,953.7,953.7,952.0,3.8,////,8.7,269.6,0.2
A702,21/10/2019,15,18.6,19.7,18.4,94,94,90,17.7,17.9,17.4,953.5,954.0,953.4,1.4,////,9.7,56.57,7.4
A702,21/10/2019,16,18.8,18.9,18.6,93,94,92,17.7,17.8,17.6,951.6,953.5,951.5,2.6,////,5.3,129.4,3.2
A702,21/10/2019,17,19.4,19.4,18.8,93,94,92,18.3,18.3,17.7,950.7,951.7,950.7,0.8,////,4.6,187.0,1.4
A702,21/10/2019,18,20.8,20.8,19.4,85,93,85,18.2,18.9,17.8,949.4,950.8,949.4,1.1,////,4.8,848.9,0.6
A702,21/10/2019,19,21.6,21.6,20.8,83,86,78,18.5,18.6,17.4,948.6,949.4,948.5,0.9,////,4.2,648.9,0.0
A702,21/10/2019,20,20.9,21.6,20.7,88,88,80,18.8,18.8,17.5,949.1,949.1,948.6,1.1,////,2.0,234.1,0.0
A702,21/10/2019,21,21.6,22.2,20.9,77,88,76,17.3,19.4,17.2,949.2,949.2,948.7,1.8,////,3.5,676.3,0.0
A702,21/10/2019,22,19.8,21.6,19.8,87,87,76,17.6,17.8,17.1,950.4,950.4,949.2,1.5,////,3.2,97.95,0.0
A702,21/10/2019,23,19.3,19.8,19.1,93,93,87,18.2,18.2,17.6,951.2,951.2,950.4,0.6,////,2.6,-3.54,0.0
A702,22/10/2019,0,19.6,19.6,19.2,94,94,93,18.6,18.6,18.1,952.0,952.0,951.2,0.0,////,1.3,-2.80,0.0
A702,22/10/2019,1,19.9,20.0,19.6,94,94,93,18.9,18.9,18.6,952.4,952.5,952.0,2.0,////,3.6,-2.70,0.2
A702,22/10/2019,2,19.9,19.9,19.8,94,95,94,18.9,19.0,18.9,952.6,952.7,952.4,1.9,////,4.4,-2.12,0.0
A702,22/10/2019,3,19.1,20.0,19.1,91,94,91,17.6,18.9,17.6,952.7,952.8,952.6,4.6,////,7.7,-1.64,0.0
A702,22/10/2019,4,18.4,19.1,18.4,93,94,91,17.3,17.8,17.3,952.6,952.8,952.6,4.0,////,7.3,-2.59,0.0
A702,22/10/2019,5,16.9,18.4,16.9,94,94,93,15.9,17.2,15.9,952.4,952.7,952.4,4.2,////,7.7,-1.74,0.2
A702,22/10/2019,6,16.5,16.9,16.5,92,94,92,15.2,15.9,15.2,952.0,952.4,952.0,3.1,////,7.2,-0.89,0.0
A702,22/10/2019,7,16.3,16.6,16.3,90,92,88,14.7,15.2,14.4,951.7,952.0,951.7,3.1,////,6.2,-0.42,0.0
A702,22/10/2019,8,16.1,16.4,16.1,89,91,88,14.2,14.8,14.2,951.7,951.8,951.6,4.3,////,6.0,-0.70,0.0
A702,22/10/2019,9,15.7,16.2,15.7,90,90,88,14.0,14.4,14.0,952.4,952.4,951.7,3.6,////,6.0,-2.51,0.0
A702,22/10/2019,10,15.6,15.7,15.4,90,91,88,13.9,14.0,13.6,953.3,953.3,952.4,3.7,////,6.8,130.5,0.0
A702,22/10/2019,11,15.9,15.9,15.6,88,90,87,13.9,14.0,13.5,953.8,953.9,953.3,3.8,////,6.8,363.7,0.0
A702,22/10/2019,12,16.4,16.5,15.9,86,88,86,14.1,14.4,13.6,954.2,954.2,953.8,3.3,////,6.0,494.4,0.0
A702,22/10/2019,13,17.0,17.1,16.3,83,87,83,14.2,14.7,13.9,954.5,954.6,954.2,4.6,////,7.0,933.5,0.0
A702,22/10/2019,14,19.6,20.0,17.0,74,85,73,14.9,15.6,14.2,954.3,954.5,954.2,3.3,////,7.0,2906.,0.0
A702,22/10/2019,15,21.9,22.0,19.6,67,76,65,15.5,15.5,14.5,953.4,954.3,953.4,2.9,////,7.2,3477.,0.0
A702,22/10/2019,16,23.9,24.3,21.9,55,67,54,14.5,15.9,14.0,952.6,953.4,952.6,1.9,////,5.8,3704.,0.0
A702,22/10/2019,17,25.2,26.1,23.9,50,57,48,13.9,15.3,13.8,952.0,952.6,952.0,2.8,////,8.8,3603.,0.0
A702,22/10/2019,18,26.7,27.2,25.0,41,50,40,12.3,14.2,11.4,951.3,952.0,951.3,2.9,////,6.5,3177.,0.0
A702,22/10/2019,19,27.1,27.7,25.8,38,42,37,11.6,12.8,10.6,950.6,951.3,950.6,2.0,////,6.5,2464.,0.0
A702,22/10/2019,20,26.4,27.2,26.2,35,38,35,9.5,11.3,9.5,950.3,950.6,950.3,2.4,////,6.0,1683.,0.0
A702,22/10/2019,21,25.8,26.9,25.8,35,38,33,9.3,10.8,8.7,949.9,950.3,949.9,1.7,////,5.3,935.9,0.0
A702,22/10/2019,22,23.0,25.8,23.0,47,47,35,11.0,11.0,9.4,950.2,950.3,949.9,1.4,////,3.2,163.8,0.0
A702,22/10/2019,23,21.2,23.1,21.2,54,56,45,11.6,12.2,10.4,950.5,950.5,950.2,2.5,////,4.0,-3.54,0.0
A702,23/10/2019,0,20.4,22.1,20.4,56,56,50,11.4,11.5,10.6,950.7,950.7,950.5,2.5,////,4.2,-3.54,0.0
A702,23/10/2019,1,20.0,20.6,20.0,61,61,56,12.1,12.1,11.3,951.1,951.1,950.7,3.2,////,4.6,-3.54,0.0
A702,23/10/2019,2,19.0,20.2,18.7,64,66,59,12.0,12.3,11.9,951.4,951.5,951.1,3.6,////,5.1,-3.54,0.0
A702,23/10/2019,3,19.4,19.7,18.9,60,64,59,11.5,12.0,11.4,951.2,951.5,951.2,3.5,////,4.9,-3.54,0.0
A702,23/10/2019,4,19.0,19.5,18.1,64,67,60,12.0,12.0,11.5,950.7,951.2,950.6,3.6,////,5.0,-3.54,0.0
A702,23/10/2019,5,18.0,19.0,17.6,78,78,64,14.1,14.2,11.9,950.9,951.1,950.7,3.2,////,5.0,-3.54,0.0
A702,23/10/2019,6,17.5,18.8,17.5,83,83,78,14.6,15.0,14.1,950.9,951.0,950.8,3.0,////,5.1,-3.54,0.0
A702,23/10/2019,7,17.6,17.8,17.3,81,83,81,14.3,14.7,14.3,950.9,950.9,950.7,2.9,////,4.0,-3.54,0.0
A702,23/10/2019,8,17.4,18.5,17.1,82,82,77,14.2,14.6,14.0,951.7,951.7,950.9,2.8,////,4.4,-3.54,0.0
A702,23/10/2019,9,17.3,17.4,16.8,82,84,82,14.3,14.3,14.0,952.4,952.4,951.7,2.3,////,3.7,-3.39,0.0
A702,23/10/2019,10,17.8,17.9,16.7,84,86,80,15.1,15.4,13.8,953.2,953.2,952.4,0.2,////,3.1,167.5,0.0
A702,23/10/2019,11,23.0,23.0,17.8,56,85,56,13.8,15.9,13.6,953.9,953.9,953.2,3.6,////,6.4,932.8,0.0
A702,23/10/2019,12,25.6,25.6,23.0,55,57,54,15.9,16.0,13.6,954.2,954.2,953.9,3.6,////,7.2,1886.,0.0
A702,23/10/2019,13,27.5,27.7,25.3,53,57,53,17.1,17.4,15.9,954.3,954.4,954.2,2.9,////,6.9,2752.,0.0
A702,23/10/2019,14,28.6,28.9,26.3,42,56,39,14.5,17.5,13.7,954.1,954.4,954.1,3.2,////,6.4,2731.,0.0
A702,23/10/2019,15,29.8,30.9,28.4,37,42,34,13.6,15.0,12.0,953.4,954.2,953.4,3.7,////,7.4,3704.,0.0
A702,23/10/2019,16,31.7,31.9,29.1,28,39,28,10.7,13.9,10.7,952.5,953.4,952.5,2.7,////,8.8,3609.,0.0
A702,23/10/2019,17,31.5,32.4,30.7,30,34,24,11.7,13.9,9.4,951.4,952.5,951.4,3.1,////,7.2,3624.,0.0
A702,23/10/2019,18,32.1,33.0,30.7,25,31,25,9.6,12.8,9.6,950.6,951.4,950.6,3.4,////,7.5,2975.,0.0
A702,23/10/2019,19,32.0,33.2,31.4,27,28,21,10.4,11.3,7.0,949.9,950.6,949.9,2.2,////,7.3,2352.,0.0
A702,23/10/2019,20,32.6,33.1,31.8,20,27,19,7.0,11.0,6.1,949.5,949.9,949.5,2.3,////,7.3,1731.,0.0
A702,23/10/2019,21,31.8,33.0,31.6,24,25,20,8.8,9.4,6.8,949.6,949.6,949.5,1.0,////,5.0,884.4,0.0
A702,23/10/2019,22,27.6,31.8,27.5,28,28,24,7.2,8.9,7.2,950.1,950.1,949.6,1.6,////,5.2,164.3,0.0
A702,23/10/2019,23,26.3,27.7,26.3,33,33,28,8.7,8.9,7.2,950.2,950.2,950.1,2.1,////,2.9,-3.54,0.0
A702,24/10/2019,0,25.1,26.3,24.5,34,37,33,8.3,9.6,8.3,950.7,950.7,950.2,2.2,////,3.5,-3.54,0.0
A702,24/10/2019,1,22.1,25.3,22.1,50,50,34,11.2,11.2,8.3,951.3,951.3,950.7,2.7,////,3.6,-3.54,0.0
A702,24/10/2019,2,22.8,24.2,21.7,49,53,43,11.4,11.9,10.6,951.7,951.7,951.3,3.2,////,5.2,-3.54,0.0
A702,24/10/2019,3,22.0,22.9,21.2,53,56,48,11.9,12.2,11.3,951.5,951.7,951.5,3.6,////,4.9,-3.54,0.0
A702,24/10/2019,4,22.2,22.3,21.3,59,60,52,13.8,13.8,11.8,950.8,951.5,950.8,3.4,////,5.0,-3.54,0.0
A702,24/10/2019,5,23.9,23.9,22.2,54,59,53,14.0,14.0,13.8,950.6,950.8,950.6,4.8,////,7.3,-3.54,0.0
A702,24/10/2019,6,23.4,24.0,23.4,58,58,53,14.6,14.7,13.9,950.5,950.6,950.5,4.8,////,7.4,-3.54,0.0
A702,24/10/2019,7,23.3,23.7,23.1,60,61,57,15.2,15.3,14.8,950.8,950.8,950.4,5.3,////,9.4,-3.54,0.0
A702,24/10/2019,8,22.7,23.3,22.5,64,65,60,15.5,15.5,15.2,951.3,951.3,950.8,4.5,////,8.5,-3.54,0.0
A702,24/10/2019,9,22.4,22.8,22.2,66,67,63,15.7,15.7,15.4,952.0,952.0,951.3,4.0,////,7.6,-3.47,0.0
A702,24/10/2019,10,24.3,24.3,22.3,61,66,61,16.2,16.3,15.7,952.7,952.7,952.0,4.4,////,8.2,198.7,0.0
A702,24/10/2019,11,27.0,27.0,24.3,52,61,52,16.3,16.5,16.0,953.4,953.4,952.7,5.2,////,9.5,1014.,0.0
A702,24/10/2019,12,29.1,29.5,26.7,47,52,47,16.6,16.9,16.0,953.9,954.0,953.4,4.6,////,10.4,1705.,0.0
A702,24/10/2019,13,30.4,30.6,28.2,43,49,42,16.5,17.0,16.1,954.0,954.1,953.9,4.1,////,8.9,2417.,0.0
A702,24/10/2019,14,31.3,32.2,30.1,38,43,37,15.1,16.4,14.6,953.7,954.1,953.7,2.5,////,7.7,3147.,0.0
A702,24/10/2019,15,32.3,32.9,31.2,32,38,31,13.7,15.7,13.2,953.3,953.7,953.2,2.0,////,6.0,3163.,0.0
A702,24/10/2019,16,34.6,35.0,31.8,24,33,24,11.4,14.3,11.4,952.3,953.3,952.3,3.1,////,7.2,3239.,0.0
A702,24/10/2019,17,33.7,36.0,33.4,25,25,22,10.7,11.6,9.7,951.3,952.3,951.3,3.1,////,7.5,3650.,0.0
A702,24/10/2019,18,35.3,36.2,33.3,21,26,20,9.8,11.4,8.9,950.6,951.3,950.6,2.1,////,7.3,2900.,0.0
A702,24/10/2019,19,35.8,36.0,33.9,21,23,20,10.1,10.6,9.1,949.8,950.6,949.8,1.3,////,7.7,2183.,0.0
A702,24/10/2019,20,34.7,36.2,33.1,21,23,20,9.5,10.1,9.1,949.3,949.8,949.3,3.1,////,5.7,1257.,0.0
A702,24/10/2019,21,33.3,34.8,33.3,22,22,20,8.5,9.6,8.1,949.3,949.4,949.3,3.1,////,7.2,865.3,0.0
A702,24/10/2019,22,29.6,33.3,29.6,29,29,22,9.9,9.9,8.4,949.7,949.7,949.3,1.1,////,5.5,148.1,0.0
A702,24/10/2019,23,26.4,29.6,26.1,43,46,29,12.9,13.6,9.9,949.8,949.8,949.7,0.3,////,2.2,-3.54,0.0
A702,25/10/2019,0,24.9,27.3,24.5,50,51,39,13.7,13.8,12.1,950.2,950.2,949.7,1.1,////,2.0,-3.54,0.0
A702,25/10/2019,1,25.2,25.4,23.9,48,53,47,13.3,14.2,12.8,951.0,951.0,950.2,2.5,////,5.2,-3.54,0.0
A702,25/10/2019,2,25.0,25.6,24.5,47,50,45,12.8,13.7,12.7,951.3,951.3,951.0,3.0,////,4.6,-3.54,0.0
A702,25/10/2019,3,25.7,26.0,23.8,46,53,45,13.2,13.6,12.9,951.2,951.4,951.2,3.4,////,5.0,-3.54,0.0
A702,25/10/2019,4,24.9,25.8,24.4,50,51,46,13.6,13.7,13.3,950.9,951.2,950.9,3.5,////,5.5,-3.54,0.0
A702,25/10/2019,5,25.7,26.0,24.9,48,50,46,13.7,13.8,13.3,950.8,951.0,950.8,5.0,////,7.9,-3.54,0.0
A702,25/10/2019,6,25.0,25.8,24.9,51,52,47,14.2,14.2,13.6,950.9,950.9,950.7,3.9,////,7.9,-3.54,0.0
A702,25/10/2019,7,25.2,25.2,24.7,49,52,49,13.7,14.3,13.6,951.1,951.2,950.8,4.1,////,6.3,-3.54,0.0
A702,25/10/2019,8,24.9,25.7,24.9,49,49,46,13.3,13.7,13.2,951.6,951.6,951.1,4.2,////,7.5,-3.54,0.0
A702,25/10/2019,9,25.4,25.5,24.7,44,49,43,12.1,13.3,12.0,952.2,952.2,951.6,4.5,////,7.0,-3.53,0.0
A702,25/10/2019,10,26.6,26.6,25.4,42,44,42,12.7,12.8,12.0,952.9,952.9,952.2,4.7,////,8.0,198.7,0.0
A702,25/10/2019,11,28.9,28.9,26.6,37,43,37,12.8,13.0,12.6,953.6,953.6,952.9,5.2,////,9.6,943.6,0.0
A702,25/10/2019,12,31.3,31.3,28.9,33,38,32,12.9,13.2,12.4,954.1,954.1,953.6,5.0,////,9.7,1791.,0.0
A702,25/10/2019,13,33.8,33.9,31.3,29,33,29,13.5,13.6,12.6,954.0,954.2,954.0,4.5,////,8.7,2530.,0.0
A702,25/10/2019,14,35.0,35.3,33.2,26,30,25,12.6,13.8,12.0,953.4,954.1,953.4,3.8,////,7.5,3109.,0.0
A702,25/10/2019,15,35.6,36.0,34.7,23,26,22,11.0,12.6,10.5,953.0,953.4,953.0,2.5,////,7.3,3488.,0.0
A702,25/10/2019,16,36.3,37.9,35.5,21,23,19,10.2,11.6,9.9,952.1,953.0,952.1,1.9,////,7.0,3388.,0.0
A702,25/10/2019,17,36.9,37.5,35.4,20,23,19,10.0,11.5,9.5,951.2,952.1,951.2,3.0,////,6.0,1872.,0.0
