"","DIA","TIME","IRR","TEMP","MA","PDC"
"841",11,54,876,31.25,0.60034,7537.42
"842",11,55,715.7,31.66,0.6004,6037.49
"843",11,56,561,30.77,0.60048,4947.41
"844",11,57,497.2,31.36,0.6005,4775.59
"845",11,58,529.2,30.26,0.60056,4420.78
"846",11,59,415.5,29.8,0.60089,3650.2
"847",11,60,346.3,29.11,0.60101,3074.4
"848",11,61,337.8,28.92,0.60105,2989.95
"849",11,62,317,28.79,0.60128,2764.87
"850",11,63,264.4,28.28,0.6014,2299.65
"851",11,64,191.7,27.81,0.60151,1707.38
"852",11,65,173.4,27.84,0.60159,1526.66
"853",11,66,157.9,27.6,0.60162,1406.45
"854",11,67,148.2,27.41,0.60167,1305.16
"855",11,68,146,27.21,0.60174,1265.28
"856",11,69,138.7,27.17,0.6018,1192.39
"857",11,70,140,27.45,0.60183,1122.07
"858",11,71,99.1,27.48,0.60188,830.96
"859",11,72,64.4,26.74,0.60191,544.67
"860",11,73,42.1,26.36,0.60194,341.68
"861",11,74,24.8,25.9,0.60194,194.28
"862",11,75,13.4,25.56,0.60191,104.94
"863",11,76,4.3,25.22,0.6019,33.83
"864",11,77,0.1,24.75,0.60187,3.15
"865",12,1,0.4,21.67,0.60221,0
"866",12,2,6.9,21.89,0.60224,44.15
"867",12,3,20.7,22.09,0.60227,166.18
"868",12,4,33.9,22.59,0.60231,273.69
"869",12,5,47.1,23.5,0.60232,427.76
"870",12,6,62.9,26.28,0.60232,615.63
"871",12,7,85.1,27.54,0.60232,855.22
"872",12,8,119.8,28.6,0.60234,1190.41
"873",12,9,134.7,29.49,0.60236,1295.74
"874",12,10,146.7,27.68,0.60238,1409.17
"875",12,11,255.8,29.31,0.60241,2501.74
"876",12,12,310.2,30.58,0.60244,3002.5
"877",12,13,361.3,31.27,0.60247,3461.9
"878",12,14,358.9,30.5,0.6025,3294.61
"879",12,15,297,28.3,0.60258,2799.55
"880",12,16,364.6,28.44,0.60264,3468.17
"881",12,17,543.5,31.25,0.60268,5121.11
"882",12,18,611.6,31.77,0.60274,5649.97
"883",12,19,560.1,33.04,0.60277,5219.92
"884",12,20,433.2,29.97,0.60281,3664.18
"885",12,21,690.5,31.43,0.60286,6016.89
"886",12,22,647.1,31.22,0.6029,5732.35
"887",12,23,668.6,32.02,0.60294,5864.58
"888",12,24,781.9,31.81,0.60298,6879.26
"889",12,25,705.5,31.57,0.60305,6116.5
"890",12,26,838.2,31.43,0.60309,7324.3
"891",12,27,800.2,31.89,0.60316,6933.65
"892",12,28,893.4,31.46,0.60322,7567.14
"893",12,29,918.7,31.48,0.60326,7502.93
"894",12,30,943.5,32.37,0.60331,7944.57
"895",12,31,999.85,32.21,0.60335,8310.79
"896",12,32,871.2,31.36,0.60344,7030.71
"897",12,33,843,30.33,0.60348,7308.97
"898",12,34,1063.6,30.88,0.60353,8410.08
"899",12,35,1091.2,31.24,0.60359,8368.84
"900",12,36,768.2,32,0.60364,5928.59
"901",12,37,1090.5,31.44,0.60369,8400.22
"902",12,38,1128.5,32.04,0.60376,8354.1
"903",12,39,1163.6,32.3,0.60383,8160.78
"904",12,40,1137.9,31.86,0.60389,8408.27
"905",12,41,1103,32.29,0.60395,7768.2
"906",12,42,874.3,31.4,0.60401,6348.73
"907",12,43,1157.8,31.78,0.60407,7843.79
"908",12,44,1056.8,32.87,0.60412,7362.67
"909",12,45,175.6,30.78,0.60417,1478.41
"910",12,46,254.1,27.06,0.60425,2307.75
"911",12,47,349.8,26.96,0.60428,3183.94
"912",12,48,438.5,27.66,0.60431,3950.32
"913",12,49,596.3,28.28,0.60433,5232.35
"914",12,50,1049.55,29.24,0.60438,7520.34
"915",12,51,1053.55,31.34,0.60442,7965.42
"916",12,52,1059.6,31.84,0.60447,8166.35
"917",12,53,1087.6,32.48,0.60457,8406.38
"918",12,54,1030.6,32.42,0.60466,8260.6
"919",12,55,988.2,32.39,0.60474,8074.87
"920",12,56,857.1,32.35,0.60483,7105.5
"921",12,57,795.7,31.67,0.60489,6708.32
"922",12,58,768.6,32.41,0.60492,6542.96
"923",12,59,728.4,32.66,0.60498,6234.77
"924",12,60,685.6,32.91,0.60507,5952.38
"925",12,61,646.1,32.84,0.60513,5604.08
"926",12,62,632.9,33.89,0.60516,5421.95
"927",12,63,583.8,33.29,0.6052,4943.91
"928",12,64,418.8,33.23,0.60522,3564.23
"929",12,65,221.5,31.41,0.60523,1936.14
"930",12,66,225.6,30.05,0.60526,2012.35
"931",12,67,331.6,31.54,0.60526,2793.28
"932",12,68,303.6,31.31,0.60527,2518.38
"933",12,69,291.8,31.88,0.60527,2319.41
"934",12,70,191.9,31.53,0.60528,1548.56
"935",12,71,99.5,29.52,0.60527,860.38
"936",12,72,68,28.76,0.60527,571.18
"937",12,73,55.2,28.64,0.60526,455.01
"938",12,74,52.6,28.41,0.60528,406.58
"939",12,75,38.7,28.54,0.60526,308.04
"940",12,76,27.8,27.75,0.60524,227.03
"941",12,77,16.6,27.27,0.60521,134.22
"942",12,78,5,26.23,0.60526,42.57
"943",12,79,0.2,25.59,0.60528,9.44
"944",13,1,6.25,22.13,0.6059,42.15
"945",13,2,12.4,22.24,0.60588,92.73
"946",13,3,23.1,22.36,0.60585,185.87
"947",13,4,37.9,22.44,0.6058,324.63
"948",13,5,58.6,22.7,0.60576,517.53
"949",13,6,77.5,23.42,0.60573,691.96
"950",13,7,100.5,23.96,0.6057,901.5
"951",13,8,119,24.33,0.60568,1080.87
"952",13,9,145.7,25.44,0.60566,1324.89
"953",13,10,185.4,26.2,0.60566,1690.2
"954",13,11,251.8,27.1,0.60565,2342.48
"955",13,12,382.6,28.47,0.60567,3634.53
"956",13,13,355.1,30.39,0.60569,3324.49
"957",13,14,272.7,28.95,0.60572,2481.45
"958",13,15,286.7,27.74,0.60573,2641.08
"959",13,16,255.9,27.83,0.60573,2318.04
"960",13,17,297.1,27.49,0.60576,2721.17
"961",13,18,433.9,29.31,0.60576,3963.42
"962",13,19,349.1,29.44,0.6058,3165.01
"963",13,20,389.6,28.91,0.60581,3539.07
"964",13,21,809.8,29.91,0.60585,6920.02
"965",13,22,768.8,32.35,0.60593,6142.18
"966",13,23,412.2,29.92,0.60599,3537.48
"967",13,24,331.2,28.37,0.60603,2965.71
"968",13,25,299.5,24.2,0.60606,2766.71
"969",13,26,362.8,24.99,0.60605,3415.36
"970",13,27,700,27.6,0.60607,6152.8
"971",13,28,1046.5,30.17,0.60611,8426.74
"972",13,29,953.8,31.43,0.60613,7124.97
"973",13,30,362.3,29.06,0.60619,3089.6
"974",13,31,302,27.34,0.6063,2723.66
"975",13,32,203,25.59,0.6064,1845.45
"976",13,33,355.2,25.02,0.60652,3353.65
"977",13,34,342.9,25.58,0.60659,3193.09
"978",13,35,401.5,25.95,0.60665,3710.04
"979",13,36,402.8,26,0.60671,3731.01
"980",13,37,305.2,25.71,0.6068,2825.84
"981",13,38,294.8,25.66,0.60683,2723.46
"982",13,39,302.6,26.21,0.60684,2793.32
"983",13,40,351.5,26.12,0.60687,3222.61
"984",13,41,460.6,27.3,0.60687,4211.96
"985",13,42,988.3,28.44,0.60688,7909.26
"986",13,43,1245.4,29.74,0.6069,8415.69
"987",13,44,1239.5,30.8,0.60693,8420.88
"988",13,45,1167.9,31.27,0.60698,8314.81
"989",13,46,806.8,30.79,0.60705,6383.35
"990",13,47,741,29.52,0.60708,6168.41
"991",13,48,962,31.12,0.60712,7457.38
"992",13,49,512.1,30.04,0.60716,4413.25
"993",13,50,487.7,29.73,0.6072,4324.77
"994",13,51,411.4,29.69,0.60724,3608.93
"995",13,52,493.8,30.02,0.60726,4224.54
"996",13,53,206.6,29.74,0.60728,1802.92
"997",13,54,178.5,28.26,0.6073,1573.74
"998",13,55,263.8,28.26,0.60732,2416.09
"999",13,56,250.2,28.52,0.60732,2287.66
"1000",13,57,235.2,28.36,0.60734,2157.11
"1001",13,58,227.5,28.36,0.60734,2091.51
"1002",13,59,176.7,27.73,0.60736,1635.42
"1003",13,60,196.3,26.74,0.60739,1828.43
"1004",13,61,165.2,26.31,0.60743,1517.51
"1005",13,62,121.3,26.12,0.60746,1104.55
"1006",13,63,101.8,25.19,0.60752,916.78
"1007",13,64,89.9,24.71,0.60756,796.97
"1008",13,65,75.8,24.62,0.60756,662.12
"1009",13,66,65.7,24.59,0.60759,572.31
"1010",13,67,59.8,24.19,0.6076,514.64
"1011",13,68,57.1,23.83,0.60761,480.78
"1012",13,69,60.3,23.79,0.60759,508.98
"1013",13,70,66.8,23.75,0.60757,572.07
"1014",13,71,73.2,24.12,0.60757,620.42
"1015",13,72,86.4,24.52,0.60754,731.56
"1016",13,73,121.8,25.92,0.60751,906.49
"1017",13,74,87.1,25.48,0.60749,738.75
"1018",13,75,69.6,25.02,0.60745,569.61
"1019",13,76,43.1,24.84,0.6074,335.55
"1020",13,77,21,24.55,0.60736,165.44
"1021",13,78,11.9,24.18,0.60732,88.09
"1022",13,79,3.8,23.72,0.60728,26.31
"1023",14,1,7.29,21.32,0.60748,55.33
"1024",14,2,14,21.04,0.60746,104.85
"1025",14,3,22,21.38,0.60743,166.95
"1026",14,4,28.8,24.46,0.60739,252.19
"1027",14,5,39.8,27.23,0.60736,396.59
"1028",14,6,58.4,28.71,0.60734,615.73
"1029",14,7,92.5,29.4,0.60734,956.55
"1030",14,8,115,29.54,0.60734,1087.03
"1031",14,9,88.6,25.75,0.60737,785.5
"1032",14,10,138,25.19,0.60735,1298.5
"1033",14,11,187.2,27.53,0.60737,1896.68
"1034",14,12,291.3,29.77,0.6074,2866.92
"1035",14,13,329.6,29.78,0.60745,3126.7
"1036",14,14,379,30.15,0.60747,3623.01
"1037",14,15,410.2,30.34,0.6075,3937.57
"1038",14,16,476.3,30.81,0.60753,4505.44
"1039",14,17,475.9,30.54,0.60757,4403.14
"1040",14,18,576.2,31.29,0.6076,5294.34
"1041",14,19,615.3,30.63,0.60763,5563.43
"1042",14,20,681.7,30.51,0.60769,6168.67
"1043",14,21,591.8,30.89,0.60776,5297.68
"1044",14,22,722,30.04,0.60781,6314.97
"1045",14,23,439.6,30.2,0.60785,3648.9
"1046",14,24,305.2,28.28,0.60788,2707.34
"1047",14,25,450.1,27.6,0.60789,4255.89
"1048",14,26,607.8,29.86,0.6079,5147.79
"1049",14,27,608.4,29.71,0.6079,4955.67
"1050",14,28,958.5,30.59,0.60792,7915.22
"1051",14,29,711.4,30.74,0.60797,5714.4
"1052",14,30,625.3,30.47,0.60799,5121.1
"1053",14,31,932.7,30.75,0.60801,7522.26
"1054",14,32,597.5,30.54,0.60805,4760.06
"1055",14,33,735.3,30.06,0.6081,5529.61
"1056",14,34,861.9,30.11,0.60814,6829.63
"1057",14,35,786.6,31.19,0.60821,5700.89
"1058",14,36,857.4,29.56,0.60822,6222.27
"1059",14,37,1094.6,31.82,0.60823,7559.56
"1060",14,38,1158.6,31.43,0.60825,8440.77
"1061",14,39,760.3,31.71,0.60827,5370.4
"1062",14,40,767.8,30.24,0.6083,5974.56
"1063",14,41,1067.6,31.56,0.60834,7324.73
"1064",14,42,750.5,32.31,0.60836,5324.53
"1065",14,43,932.2,30.54,0.60837,6609.58
"1066",14,44,665,31.91,0.60841,4540.98
"1067",14,45,538.5,30.73,0.60841,4629.67
"1068",14,46,1033.2,32.66,0.60843,7711.39
"1069",14,47,1143.5,32.68,0.60846,7988.87
"1070",14,48,1075.9,32.96,0.6085,8219.71
"1071",14,49,923.1,32.6,0.60853,7113.22
"1072",14,50,817.6,33.13,0.60855,5974.44
"1073",14,51,763.1,31.92,0.60858,5419.98
"1074",14,52,927.4,32.84,0.60862,7408.77
"1075",14,53,717.7,32.91,0.60864,5847.18
"1076",14,54,468,31.71,0.60869,3743.51
"1077",14,55,779.5,32.02,0.60874,6696.22
"1078",14,56,863.6,33.99,0.60878,7260.38
"1079",14,57,770.7,33.12,0.60886,6516.89
"1080",14,58,678.1,33.04,0.6089,5899.27
"1081",14,59,708.4,33.77,0.60894,5996.82
"1082",14,60,638.2,34.64,0.60897,5449.41
"1083",14,61,698.1,34.05,0.60901,5879.01
"1084",14,62,455.7,34.56,0.60902,3849.11
"1085",14,63,506.6,32.06,0.6091,4395.94
"1086",14,64,355.2,32.91,0.60916,2963.06
"1087",14,65,469.9,32.79,0.60921,3895.82
"1088",14,66,403.9,33.01,0.60928,3393.83
"1089",14,67,351.8,33.34,0.60932,2947.89
"1090",14,68,303.5,33.68,0.60934,2486.52
"1091",14,69,281.4,33.13,0.60937,1869.31
"1092",14,70,251.2,33.01,0.60941,1465.16
"1093",14,71,206.6,32.77,0.60945,1249.03
"1094",14,72,118.9,31.51,0.6095,849.62
"1095",14,73,76.3,29.61,0.60954,640.6
"1096",14,74,84.4,30.05,0.60957,602.48
"1097",14,75,56.4,29.56,0.60961,417.31
"1098",14,76,38.8,29.02,0.60963,296.17
"1099",14,77,20.5,28.65,0.60965,158.38
"1100",14,78,10.8,28.3,0.60969,83.4
"1101",14,79,2.7,27.97,0.60971,25.18
"1102",15,1,7.86,20.56,0.60943,52.29
"1103",15,2,13.7,20.71,0.60947,103.16
"1104",15,3,22.5,21.15,0.6095,168.48
"1105",15,4,32.9,23.68,0.60953,257.93
"1106",15,5,53.6,26.25,0.60961,406.93
"1107",15,6,79.7,28.45,0.60967,625.43
"1108",15,7,104.7,28.1,0.60975,884.19
"1109",15,8,125.2,28.94,0.60982,1225.86
"1110",15,9,157.1,31.66,0.60987,1564.24
"1111",15,10,198.4,30.71,0.60994,1950.85
"1112",15,11,243,29.08,0.61,2378.95
"1113",15,12,285.6,28.98,0.61006,2784.39
"1114",15,13,329.6,30,0.6101,3183.73
"1115",15,14,375.3,29.63,0.61012,3577.28
"1116",15,15,420.5,31.5,0.61013,3980.96
"1117",15,16,425.4,30.48,0.61014,3977.36
"1118",15,17,461.7,30.37,0.61017,4292.67
"1119",15,18,375.4,28.87,0.61019,3343.84
"1120",15,19,276.8,31.21,0.6102,2550.76
"1121",15,20,411.1,29.96,0.6102,3845.76
"1122",15,21,535.4,30.66,0.61021,4685.97
"1123",15,22,208.8,30.79,0.61022,1871.69
"1124",15,23,844.1,30.24,0.61022,7358.96
"1125",15,24,906.4,33.49,0.61025,7775.84
"1126",15,25,937.6,32.9,0.61029,7928.5
"1127",15,26,968.9,33.99,0.61032,8088.85
"1128",15,27,559.4,33.62,0.61033,4456.67
"1129",15,28,893.2,32.44,0.61036,7170
"1130",15,29,980.4,32.67,0.61036,7806.99
"1131",15,30,1084.4,34.46,0.61035,8433.46
"1132",15,31,1098.3,34.29,0.61036,8227.26
"1133",15,32,628.9,34.64,0.61042,4365.12
"1134",15,33,407.9,30,0.61046,2956.75
"1135",15,34,303.9,30.04,0.61051,2752.48
"1136",15,35,1109.3,31.68,0.61052,8152.3
"1137",15,36,1244.1,33.34,0.61051,8404.52
"1138",15,37,455.6,34.61,0.61053,3527.94
"1139",15,38,408,30.76,0.61057,3377.51
"1140",15,39,656.4,31.27,0.6106,4946.51
"1141",15,40,1258.9,32.86,0.61062,8354.82
"1142",15,41,516.6,33.23,0.61062,3986.68
"1143",15,42,385.7,32.22,0.61063,3100.63
"1144",15,43,428.8,32.08,0.61065,3339.21
"1145",15,44,705.4,32.07,0.6107,4952.83
"1146",15,45,660.7,31.84,0.61072,4997.9
"1147",15,46,1005.1,34.07,0.61074,7117.3
"1148",15,47,340.3,34.39,0.61075,2634.69
"1149",15,48,1104.2,32.81,0.61076,8166.09
"1150",15,49,619.4,33.71,0.61077,5085.08
"1151",15,50,872.7,34.42,0.61078,6866.81
"1152",15,51,956,34.78,0.6108,7336.18
"1153",15,52,332.9,32.55,0.61084,2754.36
"1154",15,53,660.4,32.93,0.61087,5195.37
"1155",15,54,292.3,33.34,0.6109,2505.49
"1156",15,55,200.1,30.55,0.61099,1729.38
"1157",15,56,305.8,29.01,0.6111,2785.9
"1158",15,57,842.2,31.24,0.61113,7423.07
"1159",15,58,801.7,33.13,0.61122,6855.96
"1160",15,59,733.6,31.12,0.61132,6344.41
"1161",15,60,560.4,31.42,0.61139,4841.85
"1162",15,61,193.5,30.05,0.61142,1636.83
"1163",15,62,130.2,28.25,0.61145,1149.23
"1164",15,63,199.3,27.68,0.61147,1744.54
"1165",15,64,175.2,28.41,0.61149,1425.16
"1166",15,65,288.7,28.56,0.61151,2538.24
"1167",15,66,256,28.41,0.61152,2196.52
"1168",15,67,318.9,30.05,0.61155,2716.65
"1169",15,68,281.5,30,0.61155,2328.38
"1170",15,69,342.7,32.58,0.61153,2491.45
"1171",15,70,263.5,35.66,0.6115,1618.6
"1172",15,71,152.1,31.24,0.6115,946.95
"1173",15,72,134.4,30.76,0.6115,721.53
"1174",15,73,83.8,30.42,0.61151,487.61
"1175",15,74,59.2,28.86,0.61149,366.64
"1176",15,75,30.2,28.04,0.61149,230.74
"1177",15,76,16.3,26.94,0.61147,127.33
"1178",15,77,3.9,26.24,0.61147,37.43
"1179",16,1,1.9,22.33,0.61335,0
"1180",16,2,7.2,22.36,0.61341,54.97
"1181",16,3,14.1,22.35,0.61347,114.76
"1182",16,4,34.1,22.56,0.61352,294.97
"1183",16,5,49.8,22.88,0.61355,443.8
"1184",16,6,63.5,23.1,0.61362,585.48
"1185",16,7,72.8,24.42,0.61369,675.35
"1186",16,8,147.3,25.02,0.61376,1430.71
"1187",16,9,129.1,26.4,0.61385,1203.64
"1188",16,10,187.6,25.56,0.61389,1756.77
"1189",16,11,153.9,25.17,0.61393,1417.11
"1190",16,12,156.2,25.03,0.61406,1432.18
"1191",16,13,174.7,25.39,0.61487,1601.91
"1192",16,14,207.6,25.94,0.61522,1932.21
"1193",16,15,204.7,26.38,0.61534,1905.06
"1194",16,16,328.9,26.58,0.61549,3239.72
"1195",16,17,538.7,30.09,0.61557,5166.68
"1196",16,18,486.8,30.92,0.61566,4550.72
"1197",16,19,334.9,28.09,0.61575,3152.79
"1198",16,20,297.9,28.21,0.61582,2821.17
"1199",16,21,379.9,28.16,0.61589,3650.29
"1200",16,22,684.1,30.47,0.61592,6091.34
"1201",16,23,785.9,30.41,0.61603,6952.09
"1202",16,24,792.65,31.63,0.6161,7049.9
"1203",16,25,841.3,31.84,0.61621,7108.11
"1204",16,26,581.5,32.69,0.61637,4791.57
"1205",16,27,491.5,31.12,0.61647,4085.48
"1206",16,28,499.7,30.95,0.61659,4437.77
"1207",16,29,243,30.88,0.6166,2181.77
"1208",16,30,259.9,29.51,0.61665,2358.04
"1209",16,31,207.2,29.66,0.61667,1924.89
"1210",16,32,478.7,28.71,0.61669,4010.36
"1211",16,33,762.7,31.66,0.61673,5782.25
"1212",16,34,1073.6,32,0.61678,7829.47
"1213",16,35,499.4,30.27,0.61681,3901.63
"1214",16,36,1092.7,31.06,0.61685,8410.93
"1215",16,37,1129.2,31.61,0.6169,8424.3
"1216",16,38,740.7,32.1,0.61695,4802.22
"1217",16,39,1007.9,31.11,0.61699,7026.33
"1218",16,40,1119,31.92,0.61703,8427.43
"1219",16,41,942.1,31.52,0.61707,7151.84
"1220",16,42,805.6,31.21,0.6171,6059.12
"1221",16,43,1044.5,32.22,0.61712,7188.05
"1222",16,44,1069.2,32.23,0.61714,7715.46
"1223",16,45,905,31.9,0.61717,6847.48
"1224",16,46,1167.3,33.43,0.61719,8421.02
"1225",16,47,675,32.51,0.61721,4768.5
"1226",16,48,790.9,32.21,0.61725,5778.3
"1227",16,49,931.1,32.96,0.61728,7256.96
"1228",16,50,630.7,32.88,0.61729,5073.43
"1229",16,51,592.4,31.81,0.61732,4506.08
"1230",16,52,390.1,32.09,0.6174,3217.22
"1231",16,53,775.8,32.17,0.61745,6473.44
"1232",16,54,554.7,32.91,0.61749,4603.34
"1233",16,55,916.3,33.92,0.61751,7793.31
"1234",16,56,673.8,34.19,0.61753,5751.21
"1235",16,57,793.4,33.68,0.61755,6808.57
"1236",16,58,726.8,34.46,0.61759,6260.17
"1237",16,59,594.05,34.76,0.6176,5162.52
"1238",16,60,575.6,35.78,0.61765,4911.28
"1239",16,61,394.9,32.99,0.61769,3469.96
"1240",16,62,589.9,34.62,0.61772,5148.36
"1241",16,63,620.9,35.13,0.61774,5331.7
"1242",16,64,568,35.47,0.61776,4783.79
