"","DIA","TIME","IRR","TEMP","MA","PDC"
"1243",16,65,495.5,34.84,0.61777,4202.76
"1244",16,66,514.4,35.21,0.61779,4334.93
"1245",16,67,405.9,36.44,0.6178,3286.09
"1246",16,68,341.8,33.34,0.61781,2786.73
"1247",16,69,311.9,34.75,0.6178,2514.01
"1248",16,70,198.3,33.05,0.6178,1620.91
"1249",16,71,125.8,31.85,0.6178,1082.09
"1250",16,72,111.1,30.99,0.61781,872.93
"1251",16,73,125.2,30.88,0.6178,774.81
"1252",16,74,82.1,30.7,0.61781,557.8
"1253",16,75,60.2,30.29,0.61781,479.87
"1254",16,76,47.5,30,0.61781,401.75
"1255",16,77,20.8,29.85,0.61779,174.78
"1256",16,78,2.8,29.41,0.61776,29.15
"1257",17,1,0.1,20.42,0.61814,0
"1258",17,2,0.11,20.38,0.61829,0
"1259",17,3,12.33,18.13,0.62197,92.33
"1260",17,4,23.3,18.57,0.62214,197.22
"1261",17,5,32.3,18.39,0.62236,278.96
"1262",17,6,60,19.87,0.62251,547.96
"1263",17,7,91.8,20.12,0.62265,850.71
"1264",17,8,146.2,20.36,0.62284,1349.05
"1265",17,9,171.1,20.63,0.62302,1573.35
"1266",17,10,153.2,20.42,0.62323,1425.87
"1267",17,11,125,19.45,0.62344,1192.86
"1268",17,12,277.3,21.43,0.62357,2718.1
"1269",17,13,324.1,21.87,0.62374,3145.14
"1270",17,14,366.1,21.77,0.62395,3554.25
"1271",17,15,410.3,22.36,0.62413,3957.81
"1272",17,16,476.3,23.04,0.62427,4588.89
"1273",17,17,562.1,24.23,0.62439,5374.4
"1274",17,18,516.5,23.91,0.62449,4894.19
"1275",17,19,540.5,23.57,0.62461,5077.49
"1276",17,20,757.7,25.26,0.62473,7170.15
"1277",17,21,791.5,26.16,0.62485,7290.42
"1278",17,22,656.5,25.67,0.625,6020.62
"1279",17,23,565.7,24.66,0.62511,5248.11
"1280",17,24,847.6,25.91,0.62523,7610.78
"1281",17,25,846.1,27.21,0.62534,7363.79
"1282",17,26,498.8,25.24,0.62547,4552.09
"1283",17,27,752.4,25.78,0.62557,6518.04
"1284",17,28,766,25.59,0.62569,6655.89
"1285",17,29,668.8,25.26,0.62582,5740.03
"1286",17,30,644.2,25.51,0.62596,5615.29
"1287",17,31,707.5,26.35,0.62604,6260.04
"1288",17,32,632.4,26.16,0.62613,5684.53
"1289",17,33,675.4,26.55,0.62623,6113.73
"1290",17,34,761.3,26.66,0.62633,6712.32
"1291",17,35,1043.5,26.89,0.62644,7623.78
"1292",17,36,1148.2,26.42,0.62655,8326.46
"1293",17,37,957.1,27.05,0.62661,7351.7
"1294",17,38,1044.3,26.69,0.62668,8134.88
"1295",17,39,1067.5,26.21,0.62677,8414.4
"1296",17,40,1080.1,26.69,0.62687,8425.67
"1297",17,41,1067.1,27.36,0.62695,8431.64
"1298",17,42,1063.4,28.01,0.62701,8425.97
"1299",17,43,1071,27.65,0.62714,8419.25
"1300",17,44,1050.9,27.67,0.62727,8425
"1301",17,45,1035,27.53,0.62745,8434.16
"1302",17,46,1020.45,28.07,0.62753,8417.29
"1303",17,47,1009.5,28.18,0.62767,8354.94
"1304",17,48,989.2,28.64,0.62775,8205.35
"1305",17,49,973.8,28.79,0.62785,8021.08
"1306",17,50,953.1,28.98,0.62793,7943.99
"1307",17,51,931.1,29.51,0.62801,7734.94
"1308",17,52,907.5,30.25,0.62806,7425.39
"1309",17,53,878.6,29.59,0.62819,7352.29
"1310",17,54,852.2,30.49,0.62831,7181.12
"1311",17,55,824.2,31.17,0.62843,6971.02
"1312",17,56,790.4,30.93,0.62852,6702.91
"1313",17,57,756.5,32.31,0.62857,6439.35
"1314",17,58,719.1,31.34,0.62867,6130.2
"1315",17,59,681.9,31.36,0.62877,5867.93
"1316",17,60,642.5,31.96,0.62885,5529.47
"1317",17,61,602.3,32.55,0.6289,5087.61
"1318",17,62,560.2,32.49,0.62899,4660.16
"1319",17,63,516.3,31.25,0.62909,4414.71
"1320",17,64,476.3,31.32,0.62923,4016.89
"1321",17,65,432,31.64,0.62934,3627.08
"1322",17,66,387.6,31.68,0.62945,3209.76
"1323",17,67,342.8,31.5,0.62958,2820.59
"1324",17,68,296.2,31.09,0.62969,2380.16
"1325",17,69,250.3,31.04,0.62975,1951.11
"1326",17,70,203.1,31.23,0.6298,1525.91
"1327",17,71,157.6,28.36,0.62992,1109.23
"1328",17,72,117.8,27.89,0.62998,672.22
"1329",17,73,65.9,27.49,0.63009,355.04
"1330",17,74,37.7,27.05,0.63013,262.24
"1331",17,75,23.9,26.66,0.63019,185.36
"1332",17,76,15.6,26.27,0.63024,123.58
"1333",17,77,7.2,25.93,0.63027,57.66
"1334",17,78,0.7,25.16,0.63027,11.69
"1335",18,1,0.11,19.13,0.63165,0
"1336",18,2,6,16.55,0.63293,36.39
"1337",18,3,10,17.31,0.63298,73.21
"1338",18,4,25.5,17.52,0.63302,213.25
"1339",18,5,45.8,17.88,0.63311,406.36
"1340",18,6,51,17.99,0.63322,458.59
"1341",18,7,47.2,17.94,0.63337,417.54
"1342",18,8,88.1,18.18,0.63349,808.44
"1343",18,9,126.8,18.91,0.63361,1175.15
"1344",18,10,108.9,19.11,0.63377,983.39
"1345",18,11,121.7,19.32,0.6339,1113.84
"1346",18,12,253.2,21.07,0.63397,2394.55
"1347",18,13,246.8,22.54,0.63403,2327.63
"1348",18,14,149.3,21.32,0.63415,1379.88
"1349",18,15,147.6,21.32,0.63432,1365.18
"1350",18,16,176.9,21.69,0.63441,1639.39
"1351",18,17,222.8,22.38,0.63454,2085.09
"1352",18,18,256.2,23.14,0.63458,2395.12
"1353",18,19,335.9,24.47,0.63467,3135.93
"1354",18,20,385.1,24.66,0.63479,3593.72
"1355",18,21,408.3,25.63,0.63491,3762.75
"1356",18,22,498.7,26.65,0.63502,4551.05
"1357",18,23,474.8,26.9,0.63513,4212.54
"1358",18,24,512.9,27.7,0.63522,4580.28
"1359",18,25,456.3,27.44,0.63537,4084.3
"1360",18,26,454,27.66,0.63547,4100.25
"1361",18,27,522.3,27.59,0.63558,4668.74
"1362",18,28,630.6,28.34,0.63575,5434.76
"1363",18,29,698.1,29.77,0.63586,6200.44
"1364",18,30,843.6,31.18,0.63599,7051.3
"1365",18,31,873,30.27,0.63618,7105.87
"1366",18,32,810.2,30.21,0.63629,6780.7
"1367",18,33,731,30.48,0.63637,6407.37
"1368",18,34,925.2,30.64,0.63648,7193.44
"1369",18,35,1229.8,31.56,0.63655,8406.13
"1370",18,36,789.4,31.59,0.63672,6147.74
"1371",18,37,829.9,32.29,0.6368,6653.36
"1372",18,38,442.3,31.7,0.63688,3805.93
"1373",18,39,514.8,31.35,0.63697,4503
"1374",18,40,427.2,31.01,0.63702,3739.13
"1375",18,41,291.2,30.07,0.63706,2561.06
"1376",18,42,253.8,30.17,0.63712,2276.39
"1377",18,43,320.2,30.72,0.63714,2891.68
"1378",18,44,353.4,30.65,0.63716,3157.58
"1379",18,45,369.4,30.1,0.63726,3281.44
"1380",18,46,392.4,30.92,0.63733,3523.78
"1381",18,47,371,31.58,0.63736,3303.02
"1382",18,48,373.8,30.24,0.63739,3304.9
"1383",18,49,469.6,30.08,0.63744,4179.74
"1384",18,50,338.9,28.77,0.63755,3011.54
"1385",18,51,294.1,29.37,0.63758,2623.8
"1386",18,52,349,29.13,0.63767,3120.91
"1387",18,53,473.3,29.59,0.63777,4203.35
"1388",18,54,641.3,30.44,0.63793,5648.03
"1389",18,55,548.1,30.3,0.63803,4822.91
"1390",18,56,447.5,29.41,0.63818,3908.79
"1391",18,57,510.6,29.33,0.63834,4491.83
"1392",18,58,642.6,30.22,0.63843,5360.36
"1393",18,59,731.5,31.29,0.63857,6171.87
"1394",18,60,612.7,31.09,0.63867,5161.44
"1395",18,61,583.3,31.94,0.63875,4777.02
"1396",18,62,644.4,32.15,0.63887,5333.18
"1397",18,63,550.3,31.75,0.63901,4615.41
"1398",18,64,502.1,32.01,0.63912,4157.8
"1399",18,65,463.6,31.55,0.63923,3858.98
"1400",18,66,321.6,31.39,0.6393,2586.73
"1401",18,67,377.5,30.86,0.63941,3102.16
"1402",18,68,318.3,31.61,0.63949,2519.85
"1403",18,69,246.4,31.46,0.63957,1893.04
"1404",18,70,197.5,30.84,0.63963,1464.94
"1405",18,71,151.4,28.7,0.63973,995.15
"1406",18,72,109.6,27.82,0.63987,536.52
"1407",18,73,74.6,27.34,0.63997,333.49
"1408",18,74,34.2,27.07,0.64008,253.14
"1409",18,75,24.7,26.88,0.64018,190.32
"1410",18,76,19.2,26.45,0.64027,147.16
"1411",18,77,8.9,26.19,0.64032,68
"1412",18,78,0.2,26.12,0.64033,3.8
"1413",19,1,8.75,21.27,0.64514,64.47
"1414",19,2,18.6,21.56,0.64512,153.13
"1415",19,3,34.4,21.83,0.6451,289.5
"1416",19,4,55.6,22.21,0.64508,487.07
"1417",19,5,71.9,23.08,0.64507,647.15
"1418",19,6,113.3,24.59,0.64509,1022.59
"1419",19,7,200.6,28.54,0.64515,1809.58
"1420",19,8,277.5,29.32,0.64522,2542.9
"1421",19,9,153.9,26.3,0.64532,1373.41
"1422",19,10,163.2,25.59,0.6454,1456.12
"1423",19,11,309.2,28.05,0.64548,2933.71
"1424",19,12,414.3,30.58,0.64555,3814.14
"1425",19,13,430.5,29.8,0.6457,3950.73
"1426",19,14,491.3,29.22,0.64583,4486.66
"1427",19,15,593.1,30.77,0.64596,5419.61
"1428",19,16,539.6,30.42,0.64608,4909.24
"1429",19,17,580.7,30.27,0.64618,5230.42
"1430",19,18,624.5,30.54,0.64629,5578.74
"1431",19,19,679,30.39,0.6464,6008.48
"1432",19,20,740.5,30.82,0.64649,6513.84
"1433",19,21,823.6,30.17,0.64661,7108.67
"1434",19,22,677.2,29.73,0.64672,5786.35
"1435",19,23,708.3,30.06,0.64685,6191.41
"1436",19,24,826.2,30.54,0.64697,7028.47
"1437",19,25,831.5,31.64,0.6471,6933.23
"1438",19,26,635.1,29.73,0.64723,5454.33
"1439",19,27,661.3,29.82,0.64737,5706.19
"1440",19,28,584.7,29.71,0.64749,5042.69
"1441",19,29,690.2,30.38,0.64759,6035.59
"1442",19,30,516,30,0.64772,4504.28
"1443",19,31,621.8,30.03,0.64787,5416.5
"1444",19,32,477.4,29.54,0.64797,4185.59
"1445",19,33,523.2,29.74,0.6481,4678.19
"1446",19,34,663,30.39,0.64818,5797.05
"1447",19,35,543.3,30.38,0.64832,4742.22
"1448",19,36,720.5,30.26,0.64843,6092.54
"1449",19,37,740.9,30.79,0.64854,6292.21
"1450",19,38,565.9,29.89,0.64868,4920.69
"1451",19,39,651,30.61,0.64879,5463.18
"1452",19,40,790.4,29.24,0.6489,5862.38
"1453",19,41,1013.7,30.42,0.649,7059.27
"1454",19,42,1042.9,30.26,0.64918,7191.09
"1455",19,43,944.8,31.15,0.64928,7023.85
"1456",19,44,795.6,29.82,0.64937,5958.46
"1457",19,45,925.7,30.14,0.64955,7121.54
"1458",19,46,491.5,30.34,0.6497,3955.55
"1459",19,47,1085.2,30.92,0.64984,7220.27
"1460",19,48,1017.3,31.55,0.64993,7455.2
"1461",19,49,958.9,31.15,0.6501,7282.69
"1462",19,50,821.7,31.69,0.65019,6441.7
"1463",19,51,811.8,32.86,0.65028,6159.52
"1464",19,52,537.7,31.12,0.65042,4805.01
"1465",19,53,668.4,31.77,0.65063,5366.27
"1466",19,54,646.5,30.76,0.65082,5558.55
"1467",19,55,492.2,30.86,0.65092,4235.53
"1468",19,56,872.6,32.82,0.65103,7281.62
"1469",19,57,590.9,32.19,0.65116,5303.09
"1470",19,58,679.9,33.55,0.65127,5712.92
"1471",19,59,553.7,33.08,0.65134,4666.22
"1472",19,60,450.6,31.53,0.65145,3826.33
"1473",19,61,629.8,33.39,0.65157,5077.54
"1474",19,62,501.1,32.56,0.65168,4109.38
"1475",19,63,331.5,32.48,0.65175,2877.76
"1476",19,64,186.7,30.21,0.65182,1547.95
"1477",19,65,272.6,31.24,0.6519,2269.99
"1478",19,66,187.3,29.66,0.65197,1566.38
"1479",19,67,157.8,29.51,0.65206,1324.1
"1480",19,68,131.4,28.86,0.65216,1128.6
"1481",19,69,91.6,28.42,0.65225,803.4
"1482",19,70,42.9,27.56,0.65238,367.08
"1483",19,71,31,26.74,0.65252,266.1
"1484",19,72,27.6,26.37,0.65266,236.02
"1485",19,73,29.8,24.26,0.65279,251.46
"1486",19,74,38.8,22.82,0.65286,331.16
"1487",19,75,43.5,22.85,0.65289,365.99
"1488",19,76,7.8,23.23,0.65288,56.9
"1489",20,1,6.33,23.14,0.65632,49.99
"1490",20,2,12.8,23.3,0.65636,97.43
"1491",20,3,19.7,23.32,0.65641,161.59
"1492",20,4,30.1,23.45,0.65646,255.22
"1493",20,5,44,23.57,0.65649,380.08
"1494",20,6,55.6,23.69,0.65656,468.71
"1495",20,7,76.6,23.93,0.65661,682.04
"1496",20,8,89.9,24.18,0.65666,799.75
"1497",20,9,150.3,24.7,0.65671,1366.33
"1498",20,10,235.7,25.4,0.65678,2184.71
"1499",20,11,306.7,26.73,0.65692,2880.52
"1500",20,12,303.7,26.91,0.65704,2830.52
"1501",20,13,163.5,25.75,0.65719,1481.87
"1502",20,14,91.8,24.44,0.65739,813.97
"1503",20,15,96,23.48,0.65751,861.89
"1504",20,16,104.9,23.44,0.65765,921.43
"1505",20,17,229.7,24.33,0.65775,2135.12
"1506",20,18,397.2,25.67,0.65786,3648.95
"1507",20,19,440.6,26.98,0.658,3988.57
"1508",20,20,314.3,26.34,0.65815,2858.7
"1509",20,21,614,27.51,0.65829,5242.54
"1510",20,22,687.1,29.26,0.65844,5970.86
"1511",20,23,532.3,28.07,0.65861,4730.7
"1512",20,24,532.8,28.32,0.65875,4749.41
"1513",20,25,655.7,29.3,0.65888,5583.81
"1514",20,26,231.7,26.98,0.65903,2071.62
"1515",20,27,276.4,26.38,0.65917,2586.09
"1516",20,28,474.1,27.56,0.65931,4345.02
"1517",20,29,714.3,29.32,0.65941,6257.78
"1518",20,30,751.1,29.72,0.65952,6608.42
"1519",20,31,827.5,29.68,0.65962,6150.79
"1520",20,32,764.7,29.51,0.65971,6361.16
"1521",20,33,1009.3,29.19,0.6599,7043.78
"1522",20,34,830.8,29.25,0.66008,5915.04
"1523",20,35,1068.9,30.29,0.66021,7658.38
"1524",20,36,1182.2,30.56,0.66038,8016.35
"1525",20,37,832.8,29.73,0.66052,5761.34
"1526",20,38,813.6,29.12,0.66066,5730.87
"1527",20,39,1153.5,29.78,0.6608,7630.34
"1528",20,40,868.15,30.43,0.66099,6749.14
"1529",20,41,573.4,30.33,0.66118,4566.96
"1530",20,42,682.9,30.2,0.66133,5174.59
"1531",20,43,619.4,30.48,0.66138,4786.59
"1532",20,44,688.2,29.28,0.66146,4935.1
"1533",20,45,437.1,30.05,0.66157,3621.38
"1534",20,46,887.7,31.07,0.66168,6222.16
"1535",20,47,497.9,30.25,0.66178,3733.28
"1536",20,48,144.1,29.12,0.66191,1249.82
"1537",20,49,44.1,25.7,0.66211,380.5
"1538",20,50,105.6,22.87,0.66226,949.67
"1539",20,51,256.6,23.5,0.6623,2357.9
"1540",20,52,857.3,26.31,0.66235,7309.89
"1541",20,53,890.6,29.94,0.66238,7441.06
"1542",20,54,868.1,30.49,0.66246,7295.54
"1543",20,55,823.9,31.56,0.66253,6856.07
"1544",20,56,779.3,32.36,0.66259,6299.46
"1545",20,57,719.4,32.64,0.66266,5901.05
"1546",20,58,581.8,31.41,0.66279,5078.38
"1547",20,59,366.4,31.16,0.66288,3026.61
"1548",20,60,251.4,28.58,0.66303,2457.07
"1549",20,61,558.8,31.57,0.6632,4702.13
"1550",20,62,38.7,26.53,0.6635,328.99
"1551",20,63,24.3,22.42,0.66377,212.24
"1552",20,64,35.4,21.75,0.66392,297.5
"1553",20,65,70.7,21.87,0.66406,580.95
"1554",20,66,79.8,22.34,0.6641,632.05
"1555",20,67,88.7,22.49,0.6642,751.75
"1556",20,68,91.4,22.67,0.66425,804.01
"1557",20,69,84.4,22.98,0.6643,735.66
"1558",20,70,68.2,23.27,0.66437,579.42
"1559",20,71,55.5,23.29,0.66441,460.62
"1560",20,72,38.7,23.27,0.66452,326.89
"1561",20,73,25.5,23.14,0.66462,209.74
"1562",20,74,12.9,23.13,0.66467,99.63
"1563",20,75,1.7,22.9,0.66469,14.76
"1564",21,1,7,21.87,0.66915,41.27
"1565",21,2,14.2,21.87,0.66927,114.92
"1566",21,3,34.2,21.99,0.66933,295.27
"1567",21,4,57.2,22.23,0.66942,511.5
"1568",21,5,88,22.57,0.66954,804.36
"1569",21,6,57.9,22.8,0.66969,507.92
"1570",21,7,46.7,21.99,0.66988,403.9
"1571",21,8,32.5,21.89,0.67009,274.92
"1572",21,9,17.7,21.87,0.67026,144.49
"1573",21,10,19.9,21.87,0.67033,164.51
"1574",21,11,30.2,21.47,0.67046,258.51
"1575",21,12,30.2,20.98,0.67057,256.24
"1576",21,13,14.2,21.01,0.67067,111.57
"1577",21,14,32.2,21.03,0.67081,272.44
"1578",21,15,30.58,21.08,0.67103,254.52
"1579",21,16,39.75,21.12,0.67122,318.25
"1580",21,17,51.5,21.18,0.67133,449.03
"1581",21,18,59.3,21.26,0.67142,510.68
"1582",21,19,110.1,21.5,0.67149,1003.76
"1583",21,20,160.4,21.83,0.67158,1469.48
"1584",21,21,204.9,22.28,0.67167,1856.06
"1585",21,22,270.3,22.92,0.67172,2467.03
"1586",21,23,171.4,22.88,0.6718,1550.81
"1587",21,24,125.6,22.79,0.67187,1126.66
"1588",21,25,136.2,23.03,0.67194,1228.09
"1589",21,26,249.1,23.74,0.67208,2285.8
"1590",21,27,339.4,24.64,0.67216,3142.37
"1591",21,28,268.6,24.94,0.67228,2431.56
"1592",21,29,248,24.43,0.67241,2270.41
"1593",21,30,405.3,25.29,0.67251,3734.01
"1594",21,31,483.1,26.52,0.67257,4381.82
"1595",21,32,630.5,26.56,0.6727,5716.99
"1596",21,33,711.7,27.77,0.67283,6203.6
"1597",21,34,287.7,26.52,0.67292,2503.73
"1598",21,35,335.2,26.06,0.67303,3062.53
"1599",21,36,166.4,25.69,0.67314,1498.81
"1600",21,37,280,25.27,0.67327,2592.32
"1601",21,38,592.7,26.79,0.67342,5328.05
"1602",21,39,642.2,27.37,0.67359,5508.23
"1603",21,40,522.7,27.11,0.67374,4693.87
"1604",21,41,477.2,27.04,0.67391,4269.66
"1605",21,42,561.2,26.73,0.67409,5098.47
"1606",21,43,517.6,27.54,0.67429,4683.31
"1607",21,44,363.3,26.77,0.67449,3325.21
"1608",21,45,392.8,25.46,0.67472,3654.58
"1609",21,46,422,26.39,0.67488,3834.5
"1610",21,47,41.5,20.61,0.67521,354.97
"1611",21,48,68.7,19.18,0.67542,614.02
"1612",21,49,132.5,18.5,0.67569,1245.68
"1613",21,50,122.1,18.43,0.67587,1142.72
"1614",21,51,214.7,18.62,0.67604,2040.27
"1615",21,52,568.8,19.66,0.67623,5412.78
"1616",21,53,534.1,20.85,0.67642,5008.38
"1617",21,54,345.7,20.4,0.67664,3271.01
"1618",21,55,244,20.37,0.67679,2234.84
"1619",21,56,202.5,19.08,0.67692,1889.28
"1620",21,57,166.5,18.92,0.67703,1537.43
"1621",21,58,142.9,19.04,0.67711,1301.87
"1622",21,59,102.3,19.26,0.67712,939.48
"1623",21,60,63,19.44,0.67715,565.05
"1624",21,61,39.9,19.52,0.67735,351.37
"1625",21,62,27.8,19.71,0.67746,235.26
"1626",21,63,44.4,19.81,0.6776,380.78
"1627",21,64,95.3,20.17,0.67773,844.69
"1628",21,65,187.8,21.01,0.67779,1717.19
"1629",21,66,425.7,23.08,0.67786,3716.54
"1630",21,67,372.5,24.28,0.67795,3218.82
"1631",21,68,244.1,23.1,0.67807,1840.08
"1632",21,69,163.3,22.19,0.67814,1310.71
"1633",21,70,136.3,21.86,0.67819,1141.32
"1634",21,71,105.3,21.82,0.67823,920.63
"1635",21,72,58.6,21.37,0.67828,510.41
"1636",21,73,57.2,21.23,0.67834,471.27
"1637",21,74,47.4,21.23,0.67843,394.02
"1638",21,75,19,21,0.67849,155.96
"1639",21,76,5.9,20.78,0.67852,44.31
"1640",21,77,1,20.61,0.67855,9.19
"1641",21,78,0.1,18.71,0.67862,0
"1642",21,79,0.1,18.25,0.67866,0
"1643",21,80,0.3,17.66,0.67889,0
"1644",21,81,0.3,17.44,0.67916,0
